# Temperature (K)	Pressure (MPa)	Experimental(m3/kg)	NIST(m3/kg)	Model(m3/kg)
2.450000000000000000e+02	1.902300000000000102e+00	6.234413965087279991e-02	6.237729999999999664e-02	9.086719412754561132e-02
2.500000000000000000e+02	1.947400000000000020e+00	6.234413965087279991e-02	6.237039999999999945e-02	9.245288703346009329e-02
2.550000000000000000e+02	1.992399999999999949e+00	6.234413965087279991e-02	6.236540000000000139e-02	9.404090180888101391e-02
2.600000000000000000e+02	2.037300000000000111e+00	6.234413965087279991e-02	6.236200000000000077e-02	9.563123845381425736e-02
2.650000000000000000e+02	2.082199999999999829e+00	6.234413965087279991e-02	6.235729999999999745e-02	9.722157509874128356e-02
2.700000000000000000e+02	2.127099999999999991e+00	6.234413965087279991e-02	6.235129999999999839e-02	9.881191174366664443e-02
1.700000000000000000e+02	2.061599999999999877e+00	3.117206982543639995e-02	3.129640000000000200e-02	4.184525169913892728e-02
1.750000000000000000e+02	2.166300000000000114e+00	3.117206982543639995e-02	3.130129999999999718e-02	4.279228217681206592e-02
1.800000000000000000e+02	2.269699999999999829e+00	3.117206982543639995e-02	3.130150000000000293e-02	4.373434885425846186e-02
1.950000000000000000e+02	2.574500000000000011e+00	3.117206982543639995e-02	3.129110000000000225e-02	1.136843372129812124e-01
2.000000000000000000e+02	2.674799999999999844e+00	3.117206982543639995e-02	3.128510000000000318e-02	1.167908183785565379e-01
2.050000000000000000e+02	2.774599999999999955e+00	3.117206982543639995e-02	3.127830000000000193e-02	1.199384230014401975e-01
2.100000000000000000e+02	2.873899999999999899e+00	3.117206982543639995e-02	3.127180000000000237e-02	1.231271510816312476e-01
2.150000000000000000e+02	2.972900000000000098e+00	3.117206982543639995e-02	3.126360000000000250e-02	1.263442172622237791e-01
2.200000000000000000e+02	3.071499999999999897e+00	3.117206982543639995e-02	3.125569999999999737e-02	1.296086570133535565e-01
2.250000000000000000e+02	3.169799999999999951e+00	3.117206982543639995e-02	3.124760000000000038e-02	1.328975876525342326e-01
2.300000000000000000e+02	3.267700000000000049e+00	3.117206982543639995e-02	3.124060000000000031e-02	1.362191728091153298e-01
2.350000000000000000e+02	3.365400000000000169e+00	3.117206982543639995e-02	3.123300000000000035e-02	1.395570852243975812e-01
2.400000000000000000e+02	3.462899999999999867e+00	3.117206982543639995e-02	3.122499999999999928e-02	1.429113248983816531e-01
2.450000000000000000e+02	3.560099999999999820e+00	3.117206982543639995e-02	3.121789999999999982e-02	1.462900554604144032e-01
2.500000000000000000e+02	3.657000000000000028e+00	3.117206982543639995e-02	3.121180000000000135e-02	1.496932769104991623e-01
2.550000000000000000e+02	3.753699999999999815e+00	3.117206982543639995e-02	3.120590000000000169e-02	1.531128256192847981e-01
2.600000000000000000e+02	3.850200000000000067e+00	3.117206982543639995e-02	3.120030000000000026e-02	1.565487015867706999e-01
2.650000000000000000e+02	3.946499999999999897e+00	3.117206982543639995e-02	3.119519999999999932e-02	1.829620627714892422e-02
2.700000000000000000e+02	4.042600000000000193e+00	3.117206982543639995e-02	3.119049999999999948e-02	1.569998575251227435e-02
1.725269999999999868e+02	2.466000000000000192e+00	2.435984044499379941e-02	2.441480000000000039e-02	6.347735234505505475e-02
1.746910000000000025e+02	2.528300000000000214e+00	2.435984044499379941e-02	2.441010000000000055e-02	6.205664249850448289e-02
1.772030000000000030e+02	2.599400000000000155e+00	2.427164200376569908e-02	2.441159999999999858e-02	6.004499082674288890e-02
1.831759999999999877e+02	2.766599999999999948e+00	2.427731294815919927e-02	2.440290000000000167e-02	5.530698445757636916e-02
1.905320000000000107e+02	2.967600000000000016e+00	2.437507903619370170e-02	2.440809999999999855e-02	4.959809818013938276e-02
1.918489999999999895e+02	3.003800000000000026e+00	2.438365912502839933e-02	2.440229999999999830e-02	4.847066771843486221e-02
2.030840000000000032e+02	3.304800000000000182e+00	2.439606325606440140e-02	2.440629999999999883e-02	3.837279869525817011e-02
2.130409999999999968e+02	3.567200000000000149e+00	2.440752442973519870e-02	2.441219999999999848e-02	2.960350199027203533e-02
2.178640000000000043e+02	3.693099999999999827e+00	2.349328848433230102e-02	2.441569999999999852e-02	2.540396972149325250e-02
2.238309999999999889e+02	3.846099999999999852e+00	2.441995285972299937e-02	2.443489999999999898e-02	2.031903401072485127e-02
2.335459999999999923e+02	4.099000000000000199e+00	2.351012129529849934e-02	2.442160000000000164e-02	1.188798434768109646e-02
2.397969999999999970e+02	4.259000000000000341e+00	2.443718236550360134e-02	2.442640000000000089e-02	6.601211763222702977e-03
1.904290000000000020e+02	4.472000000000000419e+00	9.640349412536299706e-03	9.822700000000000181e-03	1.193239672543315449e-01
1.905320000000000107e+02	4.481399999999999828e+00	9.637964884344799379e-03	9.817650000000000682e-03	1.192755604796552488e-01
1.900519999999999925e+02	4.498899999999999899e+00	8.619521858573000669e-03	8.799070000000000849e-03	1.177490704441369190e-01
1.905320000000000107e+02	4.549299999999999677e+00	8.617258203526399762e-03	8.760840000000000641e-03	1.173350288521864820e-01
1.900320000000000107e+02	4.523600000000000065e+00	4.921348872433299951e-03	4.992429999999999958e-03	1.170003980590764298e-01
1.905320000000000107e+02	4.023900000000000254e+00	4.844859742376300162e-03	1.413829999999999948e-02	1.325112894908349048e-01
1.900320000000000107e+02	4.024000000000000021e+00	4.532635839243299991e-03	1.390369999999999974e-02	1.314327939355880992e-01
1.910320000000000107e+02	4.352299999999999613e+00	4.532833570905100105e-03	1.157440000000000031e-02	1.240398475918703808e-01
2.731499999999999773e+02	1.637599999999999945e+00	8.312551953449709430e-02	8.311219999999999719e-02	3.877798518847661580e-01
2.981419999999999959e+02	1.802000000000000046e+00	8.312551953449709430e-02	8.310800000000000132e-02	4.380172503872775125e-01
3.031429999999999723e+02	1.834699999999999998e+00	8.312551953449709430e-02	8.311380000000000157e-02	4.480789954229542071e-01
3.231399999999999864e+02	1.965600000000000014e+00	8.312551953449709430e-02	8.312139999999999807e-02	4.882717594779448222e-01
3.981429999999999723e+02	2.129199999999999982e+00	8.312551953449709430e-02	9.598790000000000100e-02	6.491966375217577134e-01
3.731499999999999773e+02	2.292499999999999982e+00	8.312551953449709430e-02	8.312039999999999706e-02	5.887435465721869710e-01
3.981600000000000250e+02	2.455700000000000216e+00	8.312551953449709430e-02	8.311709999999999932e-02	3.166627608170853314e-01
2.731499999999999773e+02	2.155800000000000161e+00	6.234413965087279991e-02	6.233439999999999814e-02	1.262534749270516066e-01
2.981419999999999959e+02	2.378600000000000048e+00	6.234413965087279991e-02	6.233500000000000152e-02	1.454301131777674672e-01
3.031429999999999723e+02	2.423200000000000021e+00	6.234413965087279991e-02	6.233190000000000258e-02	1.492667989528702333e-01
3.231399999999999864e+02	2.600600000000000023e+00	6.234413965087279991e-02	6.233690000000000064e-02	1.646490458902582776e-01
3.481429999999999723e+02	2.822099999999999831e+00	6.234413965087279991e-02	6.233709999999999946e-02	1.838975226922626993e-01
3.731499999999999773e+02	3.043099999999999916e+00	6.234413965087279991e-02	6.233820000000000333e-02	2.031826566250951316e-01
3.981600000000000250e+02	3.263700000000000045e+00	6.234413965087279991e-02	6.233980000000000077e-02	2.224878136300445230e-01
2.731499999999999773e+02	3.153900000000000148e+00	4.156275976724849858e-02	4.155969999999999803e-02	8.959057493517078030e-02
2.981419999999999959e+02	3.499299999999999855e+00	4.156275976724849858e-02	4.155940000000000328e-02	1.043533328570371566e-01
3.031429999999999723e+02	3.568499999999999783e+00	4.156275976724849858e-02	4.155559999999999810e-02	1.073044357548605665e-01
3.231399999999999864e+02	3.842699999999999783e+00	4.156275976724849858e-02	4.156320000000000153e-02	1.191935819418812048e-01
3.481429999999999723e+02	4.185200000000000031e+00	4.156275976724849858e-02	4.156270000000000103e-02	1.340711891451424054e-01
3.731499999999999773e+02	4.526699999999999946e+00	4.156275976724849858e-02	4.156239999999999934e-02	1.137141105876843944e-01
2.731499999999999773e+02	4.105299999999999727e+00	3.117206982543639995e-02	3.116889999999999938e-02	4.701839097505168541e-02
2.030840000000000032e+02	1.013000000000000012e-01	1.032187742564119493e+00	1.032669999999999977e+00	2.731025966721996323e-02
2.232489999999999952e+02	1.013000000000000012e-01	1.135594529159796195e+00	1.136949999999999905e+00	4.160580353077460158e-02
2.481750000000000114e+02	1.013000000000000012e-01	1.264587011173890829e+00	1.265549999999999953e+00	5.927135373851323552e-02
2.731499999999999773e+02	1.013000000000000012e-01	1.394723482122434577e+00	1.394150000000000000e+00	7.697163121738077873e-02
2.981419999999999959e+02	1.013000000000000012e-01	1.524306592930875892e+00	1.522680000000000033e+00	9.468395693317417650e-02
3.231399999999999864e+02	1.013000000000000012e-01	1.649315863779704294e+00	1.651110000000000078e+00	1.124005349678791205e-01
3.731499999999999773e+02	1.013000000000000012e-01	1.906548613176538343e+00	1.907799999999999940e+00	1.478436131147518595e-01
4.231700000000000159e+02	1.013000000000000012e-01	2.164727071210862164e+00	2.164309999999999956e+00	1.832937784598208664e-01
4.731929999999999836e+02	1.013000000000000012e-01	2.416439521351660069e+00	2.420690000000000008e+00	2.187828540150067447e-01
2.030840000000000032e+02	2.026499999999999968e+00	4.511806314290980197e-02	4.502950000000000008e-02	1.235578948309525027e-02
2.232489999999999952e+02	2.026499999999999968e+00	5.159230358397279975e-02	5.161249999999999866e-02	2.665003315624137059e-02
2.981419999999999959e+02	2.026499999999999968e+00	7.352770332689320676e-02	7.361370000000000413e-02	-2.907454293344047258e-03
2.030840000000000032e+02	3.039699999999999847e+00	2.746316886959719941e-02	2.731000000000000094e-02	-7.209138202372128434e-02
2.232489999999999952e+02	3.039699999999999847e+00	3.248613394344890271e-02	3.242769999999999680e-02	-6.432386929657685215e-02
2.481750000000000114e+02	3.039699999999999847e+00	3.802399344405509723e-02	3.803379999999999955e-02	-5.465218199500410101e-02
2.731499999999999773e+02	3.039699999999999847e+00	4.322849788578059932e-02	4.324499999999999872e-02	-4.480397386248746727e-02
3.231399999999999864e+02	3.039699999999999847e+00	5.302725155300910126e-02	5.304869999999999725e-02	-2.493119784402253458e-02
3.731499999999999773e+02	3.039699999999999847e+00	6.231921196608630059e-02	6.240919999999999801e-02	-4.896279065795594576e-03
4.231700000000000159e+02	3.039699999999999847e+00	7.142185777394069457e-02	7.152809999999999724e-02	1.552274411974141621e-02
2.731929999999999836e+02	3.039699999999999847e+00	8.044405116241649945e-02	4.325380000000000197e-02	-4.478699198195368325e-02
2.030840000000000032e+02	4.052999999999999936e+00	1.827577159759409889e-02	1.810890000000000069e-02	-1.041839725246324067e-01
2.232489999999999952e+02	4.052999999999999936e+00	2.281662262145829970e-02	2.274239999999999942e-02	-9.501646058335411205e-02
2.481750000000000114e+02	4.052999999999999936e+00	2.743778701297100095e-02	2.742040000000000102e-02	-8.548606393030344641e-02
2.731499999999999773e+02	4.052999999999999936e+00	3.159224670663460244e-02	3.161309999999999815e-02	-7.586862434139407529e-02
2.981419999999999959e+02	4.052999999999999936e+00	3.554195293932659733e-02	3.554340000000000277e-02	3.332451196516227343e-01
3.231399999999999864e+02	4.052999999999999936e+00	3.932639856864490052e-02	3.930940000000000129e-02	3.667732935201691857e-01
1.760000000000000000e+02	2.796199999999999797e+00	2.081329360047829910e-02	2.083219999999999864e-02	1.697317889419807102e-01
1.800000000000000000e+02	2.933499999999999996e+00	2.082580827461009976e-02	2.084329999999999863e-02	1.751000830047992896e-01
1.840000000000000000e+02	3.068299999999999805e+00	2.083833800751139914e-02	2.085100000000000148e-02	1.804683772545849774e-01
1.880000000000000000e+02	3.200800000000000090e+00	2.085018549576020050e-02	2.086139999999999869e-02	1.858365442230721643e-01
1.920000000000000000e+02	3.331599999999999895e+00	2.086274458751550057e-02	2.087200000000000166e-02	1.912039730617414168e-01
1.960000000000000000e+02	3.460999999999999854e+00	2.087531881830659991e-02	2.088270000000000057e-02	1.965707940287947375e-01
2.000000000000000000e+02	3.588999999999999968e+00	2.088860807172579839e-02	2.089509999999999978e-02	2.019370071242310161e-01
2.040000000000000000e+02	3.715800000000000214e+00	2.089911154532959892e-02	2.090850000000000000e-02	2.073023184757433190e-01
2.080000000000000000e+02	3.841699999999999893e+00	2.091172966520399995e-02	2.092120000000000091e-02	2.126649255322236032e-01
2.120000000000000000e+02	3.966499999999999915e+00	2.092366077690719847e-02	2.093530000000000044e-02	2.180270649337631150e-01
2.160000000000000000e+02	4.090700000000000003e+00	2.093560551088780031e-02	2.094779999999999906e-02	2.233889492507857844e-01
2.200000000000000000e+02	4.214199999999999946e+00	2.094826775003279934e-02	2.095990000000000006e-02	-4.102559099716571872e-02
2.250000000000000000e+02	4.367300000000000182e+00	2.096376463595709880e-02	2.097689999999999971e-02	-4.018718628137326471e-02
2.303000000000000114e+02	4.519599999999999618e+00	2.097928446709719855e-02	2.104750000000000024e-02	-3.918721400458697462e-02
1.840000000000000000e+02	3.515600000000000058e+00	1.567144428406630138e-02	1.582599999999999979e-02	-5.156032351815906245e-02
1.880000000000000000e+02	3.709600000000000009e+00	1.568169324149129920e-02	1.579459999999999892e-02	-5.168647032893076282e-02
1.920000000000000000e+02	3.898899999999999810e+00	1.569195561310660070e-02	1.578080000000000108e-02	-5.176069936597440385e-02
1.960000000000000000e+02	4.089999999999999858e+00	1.570183595287059919e-02	1.573779999999999971e-02	-5.185608030600526858e-02
2.000000000000000000e+02	4.275000000000000355e+00	1.571054094974489931e-02	1.572979999999999864e-02	-5.188340973735881823e-02
2.040000000000000000e+02	4.455599999999999561e+00	1.572203047633850131e-02	1.573950000000000002e-02	-5.186165283458488845e-02
1.920000000000000000e+02	4.277000000000000135e+00	1.265382687914770078e-02	1.275090000000000078e-02	-5.597438903853042824e-02
1.960000000000000000e+02	4.522100000000000009e+00	1.266230799635889928e-02	1.274050000000000009e-02	-5.666652972775994973e-02
1.920000000000000000e+02	4.537099999999999689e+00	1.048188231797850083e-02	1.053379999999999941e-02	-5.886320659362356128e-02
2.250000000000000000e+02	9.966000000000000414e-01	1.054392836741860004e-02	1.117589999999999972e-01	3.681548144735674044e-01
