Temperature (K),Pressure (MPa),Sound Spd (m/s),Reference
323.15,24.6,574.27,Douslin-1976
298.15,2.38,441.93,Douslin-1976
298.15,5.63,437.14,Douslin-1976
298.15,10.49,444.61,Douslin-1976
298.15,15.2,474.5,Douslin-1976
298.15,19.42,518.25,Douslin-1976
298.15,20.7,533.88,Douslin-1976
273.15,16.18,478.36,Douslin-1976
248.15,12.82,430.91,Douslin-1976
223.15,9.32,371.56,Douslin-1976
198.15,5.7,282.59,Douslin-1976
193.05,0.78,353.2,Douslin-1976
193.05,1.56,340.64,Douslin-1976
193.05,2.24,328.69,Douslin-1976
193.05,2.82,317.71,Douslin-1976
193.05,3.31,307.52,Douslin-1976
193.05,3.7,298.27,Douslin-1976
193.05,4.03,289.92,Douslin-1976
193.05,4.28,282.39,Douslin-1976
193.05,4.48,275.65,Douslin-1976
193.05,4.63,269.52,Douslin-1976
193.05,4.73,264.17,Douslin-1976
193.05,4.81,258.94,Douslin-1976
193.05,4.86,254.08,Douslin-1976
193.05,4.9,249.85,Douslin-1976
193.05,4.92,246.74,Douslin-1976
193.05,4.95,245.67,Douslin-1976
193.05,4.96,246.82,Douslin-1976
193.05,4.97,247.51,Douslin-1976
193.05,4.99,253.1,Douslin-1976
193.05,5.02,263.07,Douslin-1976
191.45,4.59,258.44,Douslin-1976
191.45,4.65,251.75,Douslin-1976
191.45,4.68,244.53,Douslin-1976
191.45,4.7,236.83,Douslin-1976
191.45,4.72,229.47,Douslin-1976
191.45,4.72,224.5,Douslin-1976
191.45,4.73,223.72,Douslin-1976
191.45,4.73,224.11,Douslin-1976
191.45,4.74,229.21,Douslin-1976
191.45,4.75,240.22,Douslin-1976
190.85,4.53,256.12,Douslin-1976
190.85,4.59,248.6,Douslin-1976
190.85,4.62,239.79,Douslin-1976
190.85,4.63,228.87,Douslin-1976
190.85,4.64,215.77,Douslin-1976
190.85,4.64,205.06,Douslin-1976
190.85,4.64,204.44,Douslin-1976
190.85,4.64,205.09,Douslin-1976
190.85,4.65,212.88,Douslin-1976
190.85,4.65,225.87,Douslin-1976
190.63,4.51,255.24,Douslin-1976
190.63,4.56,247.35,Douslin-1976
190.63,4.59,237.69,Douslin-1976
190.63,4.6,224.47,Douslin-1976
190.63,4.61,204.09,Douslin-1976
190.63,4.61,191.26,Douslin-1976
190.63,4.61,195.16,Douslin-1976
190.63,4.61,195.54,Douslin-1976
190.63,4.61,205.87,Douslin-1976
190.63,4.61,219.05,Douslin-1976
190.56,4.51,254.96,Douslin-1976
190.56,4.56,246.93,Douslin-1976
190.56,4.58,236.96,Douslin-1976
190.56,4.6,222.77,Douslin-1976
190.56,4.6,199.11,Douslin-1976
190.56,4.6,184.18,Douslin-1976
190.56,4.6,197.98,Douslin-1976
190.56,4.6,196.62,Douslin-1976
190.56,4.6,205.44,Douslin-1976
190.56,4.6,217.04,Douslin-1976
190.5,0.77,350.52,Douslin-1976
190.5,1.54,337.6,Douslin-1976
190.5,2.2,325.27,Douslin-1976
