# Temperature (K)	Pressure (MPa)	Experimental(uPas)	NIST(uPas)	Model(uPas)
2.800000000000000000e+02	1.105000000000000071e+01	1.418999999999999950e+01	1.420720000000000027e+01	1.372841999999999807e+01
2.800000000000000000e+02	1.150000000000000000e+01	1.448199999999999932e+01	1.447770000000000046e+01	1.446903333333333563e+01
2.800000000000000000e+02	1.200000000000000000e+01	1.479499999999999993e+01	1.478829999999999956e+01	1.511462999999999290e+01
2.800000000000000000e+02	1.248000000000000043e+01	1.509800000000000075e+01	1.509580000000000055e+01	1.546156000000000574e+01
2.800000000000000000e+02	1.300000000000000000e+01	1.543999999999999950e+01	1.543820000000000014e+01	1.588372666666667321e+01
2.800000000000000000e+02	1.350000000000000000e+01	1.576600000000000001e+01	1.577560000000000073e+01	1.602992000000001482e+01
2.800000000000000000e+02	1.392999999999999972e+01	1.605900000000000105e+01	1.607150000000000034e+01	1.627763999999999811e+01
2.800000000000000000e+02	1.447000000000000064e+01	1.643100000000000094e+01	1.644940000000000069e+01	1.669115111111110394e+01
2.800000000000000000e+02	1.500000000000000000e+01	1.680699999999999861e+01	1.682600000000000051e+01	1.702203999999998985e+01
2.800000000000000000e+02	1.550000000000000000e+01	1.716700000000000159e+01	1.718540000000000134e+01	1.739535999999998594e+01
2.800000000000000000e+02	1.600000000000000000e+01	1.752299999999999969e+01	1.754769999999999897e+01	1.745477999999998886e+01
2.800000000000000000e+02	1.651000000000000156e+01	1.787699999999999889e+01	1.791929999999999978e+01	1.799200000000000799e+01
2.800000000000000000e+02	1.700000000000000000e+01	1.824699999999999989e+01	1.827740000000000009e+01	1.838786000000001053e+01
2.800000000000000000e+02	1.750000000000000000e+01	1.859600000000000009e+01	1.864310000000000045e+01	1.849040000000000461e+01
2.800000000000000000e+02	1.798999999999999844e+01	1.896099999999999852e+01	1.900110000000000099e+01	1.882661999999999125e+01
2.800000000000000000e+02	1.851000000000000156e+01	1.933099999999999952e+01	1.937989999999999924e+01	1.988729999999998554e+01
2.800000000000000000e+02	1.901000000000000156e+01	1.968599999999999994e+01	1.974249999999999972e+01	2.020961999999999037e+01
2.800000000000000000e+02	1.946999999999999886e+01	2.000600000000000023e+01	2.007430000000000092e+01	2.062483999999999895e+01
2.800000000000000000e+02	1.983999999999999986e+01	2.026800000000000068e+01	2.033970000000000056e+01	2.075614000000000559e+01
3.000000000000000000e+02	4.750000000000000000e+00	1.200099999999999945e+01	1.200370000000000026e+01	1.216171999999999542e+01
3.000000000000000000e+02	4.990000000000000213e+00	1.206400000000000006e+01	1.206460000000000043e+01	1.213763999999999399e+01
3.000000000000000000e+02	5.490000000000000213e+00	1.219699999999999918e+01	1.219710000000000072e+01	1.282579999999999920e+01
3.000000000000000000e+02	5.969999999999999751e+00	1.233200000000000074e+01	1.233159999999999989e+01	1.286022000000000354e+01
3.000000000000000000e+02	6.469999999999999751e+00	1.248199999999999932e+01	1.247940000000000005e+01	1.264072000000000351e+01
3.000000000000000000e+02	7.000000000000000000e+00	1.264799999999999969e+01	1.264470000000000027e+01	1.286861999999999817e+01
3.000000000000000000e+02	7.500000000000000000e+00	1.281300000000000061e+01	1.280910000000000082e+01	1.318708999999999421e+01
3.000000000000000000e+02	7.980000000000000426e+00	1.297899999999999920e+01	1.297450000000000081e+01	1.343554000000000137e+01
3.000000000000000000e+02	8.460000000000000853e+00	1.315499999999999936e+01	1.314760000000000062e+01	1.350492999999999277e+01
3.000000000000000000e+02	9.000000000000000000e+00	1.335699999999999932e+01	1.335120000000000040e+01	1.360033999999999565e+01
3.000000000000000000e+02	9.500000000000000000e+00	1.355400000000000027e+01	1.354829999999999934e+01	1.387223999999999435e+01
3.000000000000000000e+02	9.990000000000000213e+00	1.375500000000000078e+01	1.374920000000000009e+01	1.399234000000000400e+01
3.000000000000000000e+02	1.049000000000000021e+01	1.396799999999999997e+01	1.396209999999999951e+01	1.371012000000000874e+01
3.000000000000000000e+02	1.094999999999999929e+01	1.417200000000000060e+01	1.416479999999999961e+01	1.424294000000000615e+01
3.000000000000000000e+02	1.150999999999999979e+01	1.442600000000000016e+01	1.442019999999999946e+01	1.462409333333333983e+01
3.000000000000000000e+02	1.200000000000000000e+01	1.465799999999999947e+01	1.465109999999999957e+01	1.516910999999999810e+01
3.000000000000000000e+02	1.250000000000000000e+01	1.489799999999999969e+01	1.489370000000000083e+01	1.526769000000000531e+01
3.000000000000000000e+02	1.298000000000000043e+01	1.513499999999999979e+01	1.513269999999999982e+01	1.553422666666667062e+01
3.000000000000000000e+02	1.346000000000000085e+01	1.538000000000000078e+01	1.537739999999999974e+01	1.576658000000000825e+01
3.000000000000000000e+02	1.401999999999999957e+01	1.567200000000000060e+01	1.566960000000000086e+01	1.599019111111111258e+01
3.000000000000000000e+02	1.451999999999999957e+01	1.593900000000000006e+01	1.593619999999999948e+01	1.616296611111111048e+01
3.000000000000000000e+02	1.497000000000000064e+01	1.617800000000000082e+01	1.618019999999999925e+01	1.652381666666666504e+01
3.000000000000000000e+02	1.548000000000000043e+01	1.645700000000000074e+01	1.646109999999999829e+01	1.715395666666666941e+01
3.000000000000000000e+02	1.596000000000000085e+01	1.671799999999999997e+01	1.672909999999999897e+01	1.726562000000001618e+01
3.000000000000000000e+02	1.646999999999999886e+01	1.700300000000000011e+01	1.701729999999999876e+01	1.752952000000000510e+01
3.000000000000000000e+02	1.698000000000000043e+01	1.729599999999999937e+01	1.730849999999999866e+01	1.763483000000000800e+01
3.000000000000000000e+02	1.748000000000000043e+01	1.757999999999999829e+01	1.759639999999999915e+01	1.775204666666667919e+01
3.000000000000000000e+02	1.796000000000000085e+01	1.785999999999999943e+01	1.787460000000000093e+01	1.798185666666667260e+01
3.000000000000000000e+02	1.846999999999999886e+01	1.815099999999999980e+01	1.817170000000000130e+01	1.832835666666666086e+01
3.000000000000000000e+02	1.894000000000000128e+01	1.842000000000000171e+01	1.844650000000000034e+01	1.850973666666666162e+01
3.000000000000000000e+02	1.951999999999999957e+01	1.875499999999999901e+01	1.878640000000000043e+01	1.874471999999999028e+01
3.000000000000000000e+02	2.003000000000000114e+01	1.904799999999999827e+01	1.908559999999999945e+01	1.916637999999998954e+01
3.200000000000000000e+02	4.750000000000000000e+00	1.256400000000000006e+01	1.256930000000000014e+01	1.266551999999999722e+01
3.200000000000000000e+02	5.000000000000000000e+00	1.261999999999999922e+01	1.262509999999999977e+01	1.281809999999999761e+01
3.200000000000000000e+02	5.490000000000000213e+00	1.273399999999999999e+01	1.273859999999999992e+01	1.290027999999999864e+01
3.200000000000000000e+02	6.000000000000000000e+00	1.285899999999999999e+01	1.286250000000000071e+01	1.314667999999999815e+01
3.200000000000000000e+02	6.490000000000000213e+00	1.298700000000000010e+01	1.298719999999999963e+01	1.312471999999999817e+01
3.200000000000000000e+02	7.000000000000000000e+00	1.312500000000000000e+01	1.312289999999999957e+01	1.328792000000000861e+01
3.200000000000000000e+02	7.480000000000000426e+00	1.325699999999999967e+01	1.325619999999999976e+01	1.362178666666666160e+01
3.200000000000000000e+02	8.009999999999999787e+00	1.341000000000000014e+01	1.340949999999999953e+01	1.385176666666667344e+01
3.200000000000000000e+02	8.490000000000000213e+00	1.356000000000000050e+01	1.355410000000000004e+01	1.411870666666665564e+01
3.200000000000000000e+02	8.990000000000000213e+00	1.371499999999999986e+01	1.371039999999999992e+01	1.385838999999999288e+01
3.200000000000000000e+02	9.500000000000000000e+00	1.388000000000000078e+01	1.387570000000000014e+01	1.393569199999999242e+01
3.200000000000000000e+02	1.000000000000000000e+01	1.405100000000000016e+01	1.404349999999999987e+01	1.403657199999999605e+01
3.200000000000000000e+02	1.049000000000000021e+01	1.422100000000000009e+01	1.421340000000000003e+01	1.423693199999999948e+01
3.200000000000000000e+02	1.100000000000000000e+01	1.440099999999999980e+01	1.439579999999999949e+01	1.445617944444444980e+01
3.200000000000000000e+02	1.150000000000000000e+01	1.458600000000000030e+01	1.458009999999999984e+01	1.459629444444444779e+01
3.200000000000000000e+02	1.186999999999999922e+01	1.473300000000000054e+01	1.471979999999999933e+01	1.485782000000001091e+01
3.200000000000000000e+02	1.248000000000000043e+01	1.496599999999999930e+01	1.495620000000000083e+01	1.538239000000000800e+01
3.200000000000000000e+02	1.298000000000000043e+01	1.516799999999999926e+01	1.515540000000000020e+01	1.552273499999999729e+01
3.200000000000000000e+02	1.350000000000000000e+01	1.537899999999999956e+01	1.536739999999999995e+01	1.568373666666666644e+01
3.200000000000000000e+02	1.400000000000000000e+01	1.558900000000000041e+01	1.557579999999999920e+01	1.576425666666667524e+01
3.200000000000000000e+02	1.450000000000000000e+01	1.580199999999999960e+01	1.578839999999999932e+01	1.592843099999998913e+01
3.200000000000000000e+02	1.500000000000000000e+01	1.601000000000000156e+01	1.600499999999999901e+01	1.642280666666666988e+01
3.200000000000000000e+02	1.550000000000000000e+01	1.623199999999999932e+01	1.622510000000000119e+01	1.712280000000000157e+01
3.200000000000000000e+02	1.601999999999999957e+01	1.646399999999999864e+01	1.645779999999999887e+01	1.708449333333335218e+01
3.200000000000000000e+02	1.653000000000000114e+01	1.670400000000000063e+01	1.668919999999999959e+01	1.737665000000000504e+01
3.200000000000000000e+02	1.703999999999999915e+01	1.692800000000000082e+01	1.692360000000000042e+01	1.749996000000000862e+01
3.200000000000000000e+02	1.753999999999999915e+01	1.715899999999999892e+01	1.715599999999999881e+01	1.763748000000000360e+01
3.200000000000000000e+02	1.801000000000000156e+01	1.738400000000000034e+01	1.737650000000000006e+01	1.768844999999999956e+01
3.200000000000000000e+02	1.851999999999999957e+01	1.762199999999999989e+01	1.761789999999999878e+01	1.781498999999998034e+01
3.200000000000000000e+02	1.901999999999999957e+01	1.785999999999999943e+01	1.785630000000000095e+01	1.795954999999998947e+01
3.200000000000000000e+02	1.950000000000000000e+01	1.809199999999999875e+01	1.808660000000000068e+01	1.829025999999998930e+01
3.200000000000000000e+02	1.992999999999999972e+01	1.829299999999999926e+01	1.829400000000000048e+01	1.840303999999998652e+01
3.400000000000000000e+02	4.740000000000000213e+00	1.312100000000000044e+01	1.313059999999999938e+01	1.331059999999999732e+01
3.400000000000000000e+02	4.919999999999999929e+00	1.315700000000000003e+01	1.316649999999999920e+01	1.330560000000000009e+01
3.400000000000000000e+02	5.500000000000000000e+00	1.327500000000000036e+01	1.328580000000000005e+01	1.431694000000000599e+01
3.400000000000000000e+02	5.990000000000000213e+00	1.338000000000000078e+01	1.339119999999999955e+01	1.496216000000000435e+01
3.400000000000000000e+02	6.469999999999999751e+00	1.349200000000000088e+01	1.349849999999999994e+01	1.463498000000000054e+01
3.400000000000000000e+02	7.009999999999999787e+00	1.361800000000000033e+01	1.362410000000000032e+01	1.469836000000000276e+01
3.400000000000000000e+02	7.480000000000000426e+00	1.373700000000000010e+01	1.373760000000000048e+01	1.484811999999999443e+01
3.400000000000000000e+02	7.940000000000000391e+00	1.384999999999999964e+01	1.385239999999999938e+01	1.503513999999999662e+01
3.400000000000000000e+02	8.009999999999999787e+00	1.386899999999999977e+01	1.387020000000000053e+01	1.518773999999999447e+01
3.400000000000000000e+02	8.490000000000000213e+00	1.399600000000000044e+01	1.399460000000000015e+01	1.586917999999998585e+01
3.400000000000000000e+02	9.000000000000000000e+00	1.413199999999999967e+01	1.413109999999999999e+01	1.510037999999999414e+01
3.400000000000000000e+02	9.500000000000000000e+00	1.427200000000000024e+01	1.426919999999999966e+01	1.482929999999999460e+01
3.400000000000000000e+02	9.990000000000000213e+00	1.441399999999999970e+01	1.440869999999999962e+01	1.487397999999999421e+01
3.400000000000000000e+02	1.047000000000000064e+01	1.455700000000000038e+01	1.454920000000000080e+01	1.483632000000000062e+01
3.400000000000000000e+02	1.099000000000000021e+01	1.471499999999999986e+01	1.470570000000000022e+01	1.503832000000000768e+01
3.400000000000000000e+02	1.149000000000000021e+01	1.487299999999999933e+01	1.486020000000000074e+01	1.523439333333333678e+01
3.400000000000000000e+02	1.188000000000000078e+01	1.499399999999999977e+01	1.498349999999999937e+01	1.544239999999999924e+01
3.400000000000000000e+02	1.250000000000000000e+01	1.519699999999999918e+01	1.518420000000000059e+01	1.589608000000000665e+01
3.400000000000000000e+02	1.297000000000000064e+01	1.535599999999999987e+01	1.534009999999999962e+01	1.617054200000000108e+01
3.400000000000000000e+02	1.350000000000000000e+01	1.553700000000000081e+01	1.551970000000000027e+01	1.593199200000001170e+01
3.400000000000000000e+02	1.400999999999999979e+01	1.572199999999999953e+01	1.569619999999999926e+01	1.589580000000001547e+01
3.400000000000000000e+02	1.450000000000000000e+01	1.589499999999999957e+01	1.586890000000000001e+01	1.592194000000000820e+01
3.400000000000000000e+02	1.500999999999999979e+01	1.607600000000000051e+01	1.605189999999999984e+01	1.640827999999999420e+01
3.400000000000000000e+02	1.600000000000000000e+01	1.644000000000000128e+01	1.641580000000000084e+01	1.682168000000000418e+01
3.400000000000000000e+02	1.701999999999999957e+01	1.682600000000000051e+01	1.680150000000000077e+01	1.723357333333333941e+01
3.400000000000000000e+02	1.798999999999999844e+01	1.720200000000000173e+01	1.717729999999999890e+01	1.750469333333333921e+01
3.400000000000000000e+02	1.901999999999999957e+01	1.761100000000000065e+01	1.758449999999999847e+01	1.773012400000000000e+01
3.400000000000000000e+02	2.008999999999999986e+01	1.803900000000000148e+01	1.801490000000000080e+01	1.837879999999999825e+01
3.400000000000000000e+02	2.098999999999999844e+01	1.840899999999999892e+01	1.838159999999999883e+01	1.881218000000000856e+01
3.400000000000000000e+02	2.198999999999999844e+01	1.882000000000000028e+01	1.879289999999999949e+01	1.904240000000000421e+01
3.400000000000000000e+02	2.294999999999999929e+01	1.921900000000000119e+01	1.919059999999999988e+01	1.947635999999998191e+01
3.400000000000000000e+02	2.387999999999999901e+01	1.960300000000000153e+01	1.957770000000000010e+01	1.966667999999998173e+01
3.400000000000000000e+02	2.496000000000000085e+01	2.005399999999999849e+01	2.002840000000000131e+01	2.029793999999998633e+01
3.400000000000000000e+02	2.596000000000000085e+01	2.047899999999999920e+01	2.044600000000000151e+01	2.091464000000000567e+01
3.400000000000000000e+02	2.694999999999999929e+01	2.088800000000000168e+01	2.085889999999999844e+01	2.118151999999999902e+01
3.400000000000000000e+02	2.780000000000000071e+01	2.124399999999999977e+01	2.121249999999999858e+01	2.190290000000000248e+01
3.400000000000000000e+02	2.876999999999999957e+01	2.164699999999999847e+01	2.161469999999999914e+01	2.210056000000000509e+01
3.600000000000000000e+02	4.750000000000000000e+00	1.367200000000000060e+01	1.369079999999999941e+01	1.372207999999999650e+01
3.600000000000000000e+02	5.000000000000000000e+00	1.371499999999999986e+01	1.373620000000000019e+01	1.380387999999999771e+01
3.600000000000000000e+02	5.500000000000000000e+00	1.380599999999999916e+01	1.382949999999999946e+01	1.414734000000000158e+01
3.600000000000000000e+02	6.009999999999999787e+00	1.390600000000000058e+01	1.392830000000000013e+01	1.459606000000000492e+01
3.600000000000000000e+02	6.500000000000000000e+00	1.400399999999999956e+01	1.402660000000000018e+01	1.441280000000000250e+01
3.600000000000000000e+02	7.000000000000000000e+00	1.411299999999999955e+01	1.413030000000000008e+01	1.448880000000000301e+01
3.600000000000000000e+02	7.500000000000000000e+00	1.421700000000000053e+01	1.423739999999999917e+01	1.458453999999999873e+01
3.600000000000000000e+02	8.019999999999999574e+00	1.433300000000000018e+01	1.435239999999999938e+01	1.472179999999999822e+01
3.600000000000000000e+02	8.509999999999999787e+00	1.444999999999999929e+01	1.446419999999999995e+01	1.523551999999999396e+01
3.600000000000000000e+02	8.980000000000000426e+00	1.456099999999999994e+01	1.457440000000000069e+01	1.483182000000000045e+01
3.600000000000000000e+02	9.480000000000000426e+00	1.468399999999999928e+01	1.469490000000000052e+01	1.453320000000000434e+01
3.600000000000000000e+02	1.000000000000000000e+01	1.481400000000000006e+01	1.482370000000000054e+01	1.459811999999999443e+01
3.600000000000000000e+02	1.048000000000000043e+01	1.494100000000000072e+01	1.494560000000000066e+01	1.473352000000000572e+01
3.600000000000000000e+02	1.099000000000000021e+01	1.507600000000000051e+01	1.507840000000000025e+01	1.505555999999999806e+01
3.600000000000000000e+02	1.150000000000000000e+01	1.521299999999999919e+01	1.521439999999999948e+01	1.496443200000000928e+01
3.600000000000000000e+02	1.198000000000000043e+01	1.534600000000000009e+01	1.534529999999999994e+01	1.523967000000000738e+01
3.600000000000000000e+02	1.249000000000000021e+01	1.548700000000000010e+01	1.548729999999999940e+01	1.541381850000000142e+01
3.600000000000000000e+02	1.299000000000000021e+01	1.563199999999999967e+01	1.562950000000000017e+01	1.557790250000000221e+01
3.600000000000000000e+02	1.348000000000000043e+01	1.577800000000000047e+01	1.577149999999999963e+01	1.594116250000000967e+01
3.600000000000000000e+02	1.398000000000000043e+01	1.592699999999999960e+01	1.591910000000000025e+01	1.601260249999999985e+01
3.600000000000000000e+02	1.449000000000000021e+01	1.608200000000000074e+01	1.607239999999999824e+01	1.613843249999999330e+01
3.600000000000000000e+02	1.499000000000000021e+01	1.624099999999999966e+01	1.622510000000000119e+01	1.626434000000000069e+01
3.600000000000000000e+02	1.600000000000000000e+01	1.656200000000000117e+01	1.654090000000000060e+01	1.661990000000001899e+01
3.600000000000000000e+02	1.703999999999999915e+01	1.689699999999999847e+01	1.687539999999999907e+01	1.700503000000001208e+01
3.600000000000000000e+02	1.801999999999999957e+01	1.722200000000000131e+01	1.719849999999999923e+01	1.736641666666666950e+01
3.600000000000000000e+02	1.898999999999999844e+01	1.755000000000000071e+01	1.752479999999999905e+01	1.768257666666666239e+01
3.600000000000000000e+02	1.994000000000000128e+01	1.788200000000000145e+01	1.785010000000000119e+01	1.818953999999999738e+01
3.600000000000000000e+02	2.098000000000000043e+01	1.824800000000000111e+01	1.821160000000000068e+01	1.844959999999999667e+01
3.600000000000000000e+02	2.198000000000000043e+01	1.860500000000000043e+01	1.856390000000000029e+01	1.895008000000001758e+01
3.600000000000000000e+02	2.287999999999999901e+01	1.892999999999999972e+01	1.888400000000000034e+01	1.931104000000001264e+01
3.600000000000000000e+02	2.401999999999999957e+01	1.932799999999999940e+01	1.929289999999999949e+01	1.971215999999998658e+01
3.600000000000000000e+02	2.498999999999999844e+01	1.968900000000000006e+01	1.964320000000000022e+01	2.011411999999998557e+01
3.600000000000000000e+02	2.598000000000000043e+01	2.005199999999999960e+01	2.000209999999999866e+01	2.048766000000000886e+01
3.600000000000000000e+02	2.689999999999999858e+01	2.037999999999999901e+01	2.033650000000000091e+01	2.072996000000000905e+01
3.600000000000000000e+02	2.803000000000000114e+01	2.080000000000000071e+01	2.074769999999999825e+01	2.126094000000000506e+01
3.600000000000000000e+02	2.917999999999999972e+01	2.122500000000000142e+01	2.116610000000000014e+01	2.135447999999998814e+01
2.931499999999999773e+02	1.182000000000000028e+02	1.091999999999999993e+01	5.701370000000000005e+01	5.065286666666670357e+01
2.331500000000000057e+02	5.509999999999999787e+00	1.088000000000000078e+01	1.064509999999999934e+01	1.140428000000000175e+01
2.331500000000000057e+02	7.339999999999999858e+00	1.236100000000000065e+01	1.213690000000000069e+01	1.271271333333333153e+01
2.331500000000000057e+02	8.839999999999999858e+00	1.419699999999999918e+01	1.398969999999999914e+01	1.419969999999999999e+01
2.331500000000000057e+02	1.034999999999999964e+01	1.658099999999999952e+01	1.636510000000000176e+01	1.614929999999999310e+01
2.331500000000000057e+02	1.200999999999999979e+01	1.933200000000000074e+01	1.909390000000000143e+01	1.907601999999998910e+01
2.331500000000000057e+02	1.430000000000000071e+01	2.267899999999999849e+01	2.242549999999999955e+01	2.251384000000000540e+01
2.331500000000000057e+02	1.776000000000000156e+01	2.663100000000000023e+01	2.645370000000000132e+01	2.505611999999999639e+01
2.331500000000000057e+02	2.323000000000000043e+01	3.127799999999999869e+01	3.135480000000000089e+01	3.052808000000000277e+01
2.631499999999999773e+02	6.719999999999999751e+00	1.193999999999999950e+01	1.177069999999999972e+01	1.189347333333332912e+01
2.631499999999999773e+02	9.349999999999999645e+00	1.342200000000000060e+01	1.327420000000000044e+01	1.331347428571428715e+01
2.631499999999999773e+02	1.176999999999999957e+01	1.525000000000000000e+01	1.511989999999999945e+01	1.500078799999999468e+01
2.631499999999999773e+02	1.434999999999999964e+01	1.754599999999999937e+01	1.741339999999999932e+01	1.742808999999999742e+01
2.631499999999999773e+02	1.737999999999999901e+01	2.030799999999999983e+01	2.017099999999999937e+01	1.997050666666667595e+01
2.631499999999999773e+02	2.130000000000000071e+01	2.354700000000000060e+01	2.346059999999999945e+01	2.325906000000001228e+01
2.631499999999999773e+02	2.564000000000000057e+01	2.656800000000000139e+01	2.665530000000000044e+01	2.668225999999999232e+01
2.931499999999999773e+02	7.910000000000000142e+00	1.296599999999999930e+01	1.281559999999999988e+01	1.368646000000000384e+01
2.931499999999999773e+02	1.130000000000000071e+01	1.442800000000000082e+01	1.430240000000000045e+01	1.446060000000000656e+01
2.931499999999999773e+02	1.131000000000000050e+01	1.444200000000000017e+01	1.430739999999999945e+01	1.447462000000000693e+01
2.931499999999999773e+02	1.469999999999999929e+01	1.629299999999999926e+01	1.616939999999999955e+01	1.621334423076923414e+01
2.931499999999999773e+02	1.835000000000000142e+01	1.853500000000000014e+01	1.841479999999999961e+01	1.839142000000000365e+01
2.931499999999999773e+02	2.267999999999999972e+01	2.121099999999999852e+01	2.111820000000000164e+01	2.138932000000000144e+01
2.931499999999999773e+02	2.810999999999999943e+01	2.430399999999999849e+01	2.430580000000000140e+01	2.473810666666667757e+01
2.931499999999999773e+02	2.825000000000000000e+01	2.438200000000000145e+01	2.438410000000000011e+01	2.484456666666667957e+01
3.331499999999999773e+02	4.910000000000000142e+00	1.310599999999999987e+01	1.297320000000000029e+01	1.333344000000000129e+01
