# Temperature (K)	Pressure (MPa)	Experimental(J/mol*K)	NIST(J/mol*K)	Model(J/mol*K)
1.704000000000000057e+02	6.540000000000000036e+00	3.044000000000000128e+01	3.026060000000000016e+01	3.079759025573730469e+01
1.721899999999999977e+02	7.690000000000000391e+00	3.048999999999999844e+01	3.021199999999999974e+01	3.085306739807128906e+01
1.749000000000000057e+02	9.419999999999999929e+00	3.039999999999999858e+01	3.014709999999999823e+01	3.088309860229492188e+01
1.785099999999999909e+02	1.172000000000000064e+01	2.035000000000000142e+01	3.007430000000000092e+01	3.042772483825683594e+01
1.820900000000000034e+02	1.399000000000000021e+01	2.028000000000000114e+01	3.001480000000000103e+01	2.999416923522949219e+01
1.466100000000000136e+02	6.849999999999999645e+00	3.119999999999999929e+01	3.111159999999999926e+01	3.159949684143066406e+01
1.483600000000000136e+02	8.539999999999999147e+00	3.128000000000000114e+01	3.109149999999999991e+01	3.146419334411621094e+01
1.500900000000000034e+02	1.019999999999999929e+01	3.128999999999999915e+01	3.107239999999999824e+01	3.154633331298828125e+01
1.526899999999999977e+02	1.267999999999999972e+01	3.125000000000000000e+01	3.104520000000000124e+01	2.996815490722656250e+01
1.561699999999999875e+02	1.596000000000000085e+01	3.119999999999999929e+01	3.101079999999999970e+01	3.124334335327148438e+01
1.600600000000000023e+02	1.957999999999999829e+01	3.117999999999999972e+01	3.097520000000000095e+01	3.142487525939941406e+01
1.643499999999999943e+02	2.351999999999999957e+01	3.110999999999999943e+01	3.093939999999999912e+01	3.120401382446289062e+01
1.879499999999999886e+02	5.110000000000000320e+00	3.203999999999999915e+01	3.166120000000000090e+01	3.178248214721679688e+01
1.886699999999999875e+02	5.349999999999999645e+00	3.198999999999999844e+01	3.154500000000000171e+01	3.169769477844238281e+01
1.875900000000000034e+02	4.929999999999999716e+00	3.220000000000000284e+01	3.181749999999999901e+01	3.155784797668457031e+01
1.895900000000000034e+02	5.589999999999999858e+00	3.182999999999999829e+01	3.148610000000000042e+01	3.165503501892089844e+01
1.847599999999999909e+02	4.540000000000000036e+00	3.171999999999999886e+01	3.146450000000000102e+01	3.037736511230468750e+01
1.878300000000000125e+02	5.669999999999999929e+00	3.135999999999999943e+01	3.104949999999999832e+01	3.170657730102539062e+01
1.900999999999999943e+02	6.509999999999999787e+00	3.114999999999999858e+01	3.080229999999999890e+01	3.117378616333007812e+01
1.873199999999999932e+02	5.849999999999999645e+00	3.121999999999999886e+01	3.085610000000000142e+01	3.098904991149902344e+01
1.785800000000000125e+02	3.799999999999999822e+00	3.128000000000000114e+01	3.087130000000000152e+01	2.942182350158691406e+01
1.816500000000000057e+02	5.179999999999999716e+00	3.098999999999999844e+01	3.059880000000000067e+01	2.943080329895019531e+01
1.862199999999999989e+02	7.250000000000000000e+00	3.060000000000000142e+01	3.028669999999999973e+01	3.002337455749511719e+01
1.725999999999999943e+02	4.030000000000000249e+00	3.064000000000000057e+01	3.042670000000000030e+01	3.120076179504394531e+01
1.785500000000000114e+02	7.339999999999999858e+00	3.058999999999999986e+01	3.015980000000000061e+01	2.868214035034179688e+01
1.816100000000000136e+02	9.039999999999999147e+00	3.030999999999999872e+01	3.005640000000000001e+01	2.933952522277832031e+01
1.846399999999999864e+02	1.072000000000000064e+01	3.026000000000000156e+01	2.997100000000000009e+01	2.969580268859863281e+01
