Temperature (K),Pressure (MPa),Viscosity (uPa*s),DOI
292.96,0.34,10.926,https://doi.org/10.1021/je200371n
297.08,0.34,11.062,https://doi.org/10.1021/je200371n
323.86,0.34,11.914,https://doi.org/10.1021/je200371n
350.55,0.34,12.735,https://doi.org/10.1021/je200371n
378.15,0.34,13.562,https://doi.org/10.1021/je200371n
405.88,0.34,14.365,https://doi.org/10.1021/je200371n
433.83,0.34,15.149,https://doi.org/10.1021/je200371n
461.85,0.34,15.912,https://doi.org/10.1021/je200371n
490.13,0.34,16.663,https://doi.org/10.1021/je200371n
518.83,0.34,17.398,https://doi.org/10.1021/je200371n
542.6,0.34,17.996,https://doi.org/10.1021/je200371n
565.38,0.34,18.564,https://doi.org/10.1021/je200371n
594.08,0.34,19.261,https://doi.org/10.1021/je200371n
623.33,0.34,19.953,https://doi.org/10.1021/je200371n
652.41,0.34,20.626,https://doi.org/10.1021/je200371n
682.14,0.34,21.31,https://doi.org/10.1021/je200371n
291.93,0.34,10.891,https://doi.org/10.1021/je200371n
296.43,0.34,11.029,https://doi.org/10.1021/je200371n
289.05,0.34,10.813,https://doi.org/10.1021/je200371n
296.57,0.34,11.048,https://doi.org/10.1021/je200371n
323.43,0.34,11.886,https://doi.org/10.1021/je200371n
350.64,0.34,12.725,https://doi.org/10.1021/je200371n
378.25,0.34,13.552,https://doi.org/10.1021/je200371n
406.03,0.34,14.36,https://doi.org/10.1021/je200371n
434.02,0.34,15.141,https://doi.org/10.1021/je200371n
461.75,0.34,15.901,https://doi.org/10.1021/je200371n
490.15,0.34,16.649,https://doi.org/10.1021/je200371n
518.8,0.34,17.403,https://doi.org/10.1021/je200371n
542.36,0.34,17.981,https://doi.org/10.1021/je200371n
565.1,0.34,18.544,https://doi.org/10.1021/je200371n
593.84,0.34,19.239,https://doi.org/10.1021/je200371n
623.05,0.34,19.934,https://doi.org/10.1021/je200371n
652.07,0.34,20.605,https://doi.org/10.1021/je200371n
681.93,0.34,21.273,https://doi.org/10.1021/je200371n
290.41,0.34,10.833,https://doi.org/10.1021/je200371n
210.76,0.0,8.08,https://doi.org/10.1007/s10765-007-0198-7
225.81,0.0,8.622,https://doi.org/10.1007/s10765-007-0198-7
248.25,0.0,9.408,https://doi.org/10.1007/s10765-007-0198-7
273.16,0.0,10.254,https://doi.org/10.1007/s10765-007-0198-7
298.14,0.0,11.075,https://doi.org/10.1007/s10765-007-0198-7
298.15,0.0,11.073,https://doi.org/10.1007/s10765-007-0198-7
298.15,0.0,11.075,https://doi.org/10.1007/s10765-007-0198-7
313.22,0.0,11.557,https://doi.org/10.1007/s10765-007-0198-7
331.55,0.0,12.132,https://doi.org/10.1007/s10765-007-0198-7
352.57,0.0,12.775,https://doi.org/10.1007/s10765-007-0198-7
371.19,0.0,13.329,https://doi.org/10.1007/s10765-007-0198-7
