# Temperature (K)	Pressure (MPa)	Experimental(kJ/mol)	NIST(kJ/mol)	Model(kJ/mol)
1.831500000000000057e+02	5.519999999999999574e+00	5.183799999999999741e+00	4.655269999999999797e+00	4.959722964354224217e+00
1.859300000000000068e+02	5.519999999999999574e+00	5.437500000000000000e+00	4.918520000000000003e+00	5.127443853123352824e+00
1.887100000000000080e+02	5.519999999999999574e+00	5.736100000000000421e+00	5.216269999999999740e+00	5.295164741892479654e+00
1.905900000000000034e+02	5.519999999999999574e+00	5.974899999999999878e+00	5.449939999999999785e+00	5.406738271897292947e+00
9.981999999999999318e+01	6.209999999999999964e+00	6.339999999999999802e-02	-4.995470000000000188e-01	-7.345460817289417577e-02
1.053700000000000045e+02	6.209999999999999964e+00	3.619999999999999885e-01	-1.989420000000000077e-01	2.649122707522861830e-01
1.109300000000000068e+02	6.209999999999999964e+00	6.605999999999999650e-01	1.044049999999999978e-01	6.032789797781212826e-01
1.164800000000000040e+02	6.209999999999999964e+00	9.628999999999999782e-01	4.097089999999999899e-01	9.419205006299353755e-01
1.220400000000000063e+02	6.209999999999999964e+00	1.268899999999999917e+00	7.184220000000000050e-01	1.280187955543723000e+00
1.275900000000000034e+02	6.209999999999999964e+00	1.578600000000000003e+00	1.029859999999999998e+00	1.617977584038286842e+00
1.331500000000000057e+02	6.209999999999999964e+00	1.888400000000000079e+00	1.345699999999999896e+00	1.956339170809986427e+00
1.387100000000000080e+02	6.209999999999999964e+00	2.209299999999999820e+00	1.666069999999999940e+00	2.294592668515292644e+00
1.442599999999999909e+02	6.209999999999999964e+00	2.533999999999999808e+00	1.991279999999999939e+00	2.632279867742472135e+00
1.498199999999999932e+02	6.209999999999999964e+00	2.866200000000000081e+00	2.323640000000000150e+00	2.970544593404758515e+00
1.553700000000000045e+02	6.209999999999999964e+00	3.205799999999999983e+00	2.663489999999999913e+00	3.308200929272688384e+00
1.609300000000000068e+02	6.209999999999999964e+00	3.556599999999999984e+00	3.014139999999999819e+00	3.646430913011828423e+00
1.664799999999999898e+02	6.209999999999999964e+00	3.911099999999999799e+00	3.377289999999999903e+00	3.984016799888345339e+00
1.720399999999999920e+02	6.209999999999999964e+00	4.288100000000000023e+00	3.758640000000000203e+00	4.322306966564661401e+00
1.775900000000000034e+02	6.209999999999999964e+00	4.698599999999999888e+00	4.163870000000000182e+00	4.659430476025857359e+00
1.831500000000000057e+02	6.209999999999999964e+00	5.146399999999999864e+00	4.606969999999999565e+00	4.997667507977938683e+00
1.859300000000000068e+02	6.209999999999999964e+00	5.385299999999999976e+00	4.849599999999999689e+00	5.166786023953978457e+00
1.887100000000000080e+02	6.209999999999999964e+00	5.657700000000000173e+00	5.113389999999999880e+00	5.335904539930020007e+00
1.905900000000000034e+02	6.209999999999999964e+00	5.851799999999999891e+00	5.308639999999999581e+00	5.450272457208781063e+00
9.981999999999999318e+01	6.889999999999999680e+00	8.959999999999999909e-02	-4.821719999999999895e-01	-6.344141863498808931e-02
1.053700000000000045e+02	6.889999999999999680e+00	3.881000000000000005e-01	-1.819689999999999919e-01	2.748047130485371525e-01
1.109300000000000068e+02	6.889999999999999680e+00	6.866999999999999771e-01	1.208980000000000055e-01	6.136602972215818852e-01
1.164800000000000040e+02	6.889999999999999680e+00	9.889999999999999902e-01	4.256280000000000063e-01	9.522575286397438887e-01
1.220400000000000063e+02	6.889999999999999680e+00	1.294999999999999929e+00	7.336500000000000243e-01	1.291075857478746869e+00
1.275900000000000034e+02	6.889999999999999680e+00	1.600999999999999979e+00	1.044259999999999966e+00	1.629471428640361097e+00
1.331500000000000057e+02	6.889999999999999680e+00	1.910800000000000054e+00	1.359070000000000000e+00	1.968273616449010888e+00
1.387100000000000080e+02	6.889999999999999680e+00	2.228000000000000203e+00	1.678180000000000005e+00	2.307157500077000378e+00
1.442599999999999909e+02	6.889999999999999680e+00	2.552700000000000191e+00	2.001809999999999867e+00	2.645353626433951888e+00
1.498199999999999932e+02	6.889999999999999680e+00	2.881099999999999994e+00	2.332160000000000011e+00	2.984255091297805862e+00
1.553700000000000045e+02	6.889999999999999680e+00	3.220699999999999896e+00	2.669420000000000126e+00	3.322477797441383274e+00
1.609300000000000068e+02	6.889999999999999680e+00	3.567800000000000082e+00	3.016610000000000014e+00	3.661304129850918798e+00
1.664799999999999898e+02	6.889999999999999680e+00	3.922299999999999898e+00	3.375010000000000066e+00	3.999537936390952453e+00
1.720399999999999920e+02	6.889999999999999680e+00	4.288100000000000023e+00	3.749519999999999964e+00	4.338246448619228701e+00
1.775900000000000034e+02	6.889999999999999680e+00	4.687400000000000233e+00	4.144300000000000317e+00	4.676474352097883980e+00
1.831500000000000057e+02	6.889999999999999680e+00	5.120300000000000296e+00	4.569829999999999615e+00	5.014384394848304893e+00
1.859300000000000068e+02	6.889999999999999680e+00	5.351700000000000124e+00	4.798549999999999649e+00	5.183760607444286350e+00
1.887100000000000080e+02	6.889999999999999680e+00	5.601700000000000124e+00	5.042040000000000077e+00	5.353136820040267807e+00
1.905900000000000034e+02	6.889999999999999680e+00	5.780899999999999928e+00	5.217520000000000380e+00	5.467679006975679101e+00
9.981999999999999318e+01	8.269999999999999574e+00	1.605000000000000038e-01	-4.468239999999999990e-01	-4.239208199725830184e-02
1.053700000000000045e+02	8.269999999999999574e+00	4.590000000000000191e-01	-1.474070000000000102e-01	2.963335612819584242e-01
1.109300000000000068e+02	8.269999999999999574e+00	7.576000000000000512e-01	1.545239999999999947e-01	6.363658223866890395e-01
1.164800000000000040e+02	8.269999999999999574e+00	1.056200000000000028e+00	4.581399999999999917e-01	9.755839863674333756e-01
1.220400000000000063e+02	8.269999999999999574e+00	1.358500000000000041e+00	7.648249999999999771e-01	1.315222580848770306e+00
1.275900000000000034e+02	8.269999999999999574e+00	1.664500000000000091e+00	1.073819999999999997e+00	1.654692574264381655e+00
1.331500000000000057e+02	8.269999999999999574e+00	1.974199999999999955e+00	1.386689999999999978e+00	1.994247460117952286e+00
1.387100000000000080e+02	8.269999999999999574e+00	2.291500000000000092e+00	1.703410000000000091e+00	2.333748297477905354e+00
1.442599999999999909e+02	8.269999999999999574e+00	2.612400000000000055e+00	2.024080000000000101e+00	2.672313945145484482e+00
1.498199999999999932e+02	8.269999999999999574e+00	2.937100000000000044e+00	2.350709999999999855e+00	3.011475556058305969e+00
1.553700000000000045e+02	8.269999999999999574e+00	3.269200000000000106e+00	2.683230000000000004e+00	3.349997438777678305e+00
1.609300000000000068e+02	8.269999999999999574e+00	3.608900000000000219e+00	3.024230000000000196e+00	3.689125550527108999e+00
1.664799999999999898e+02	8.269999999999999574e+00	3.959700000000000220e+00	3.374350000000000183e+00	4.027575636351627963e+00
1.720399999999999920e+02	8.269999999999999574e+00	4.317899999999999849e+00	3.737369999999999859e+00	4.366698205250280296e+00
1.775900000000000034e+02	8.269999999999999574e+00	4.691099999999999604e+00	4.115529999999999688e+00	4.705210841471055616e+00
1.831500000000000057e+02	8.269999999999999574e+00	5.097900000000000098e+00	4.515399999999999636e+00	5.044333410369707948e+00
1.859300000000000068e+02	8.269999999999999574e+00	5.306899999999999729e+00	4.725570000000000270e+00	5.213894694819032338e+00
1.887100000000000080e+02	8.269999999999999574e+00	5.527099999999999902e+00	4.944340000000000401e+00	5.382782290220397670e+00
1.905900000000000034e+02	8.269999999999999574e+00	5.680100000000000371e+00	5.098069999999999879e+00	5.495778185927022719e+00
9.981999999999999318e+01	1.033999999999999986e+01	2.575000000000000067e-01	-3.935960000000000014e-01	-6.229703117201168538e-03
1.053700000000000045e+02	1.033999999999999986e+01	5.561000000000000387e-01	-9.528749999999999720e-02	3.338708099526819240e-01
1.109300000000000068e+02	1.033999999999999986e+01	8.546000000000000263e-01	2.053280000000000105e-01	6.732576679904660466e-01
1.164800000000000040e+02	1.033999999999999986e+01	1.153200000000000003e+00	5.073889999999999789e-01	1.012936391792820245e+00
1.220400000000000063e+02	1.033999999999999986e+01	1.455500000000000016e+00	8.122209999999999708e-01	1.352259372287730521e+00
1.275900000000000034e+02	1.033999999999999986e+01	1.757800000000000029e+00	1.119010000000000060e+00	1.690972059652254167e+00
1.331500000000000057e+02	1.033999999999999986e+01	2.067499999999999893e+00	1.429219999999999935e+00	2.030295040147166219e+00
1.387100000000000080e+02	1.033999999999999986e+01	2.380999999999999783e+00	1.742720000000000047e+00	2.370291342305211657e+00
1.442599999999999909e+02	1.033999999999999986e+01	2.698199999999999932e+00	2.059470000000000134e+00	2.708971953932383769e+00
1.498199999999999932e+02	1.033999999999999986e+01	3.019200000000000106e+00	2.381270000000000220e+00	3.048262800895823688e+00
1.553700000000000045e+02	1.033999999999999986e+01	3.347599999999999909e+00	2.707739999999999814e+00	3.387170599596017517e+00
1.609300000000000068e+02	1.033999999999999986e+01	3.679800000000000182e+00	3.041059999999999874e+00	3.726469032833542805e+00
1.664799999999999898e+02	1.033999999999999986e+01	4.019400000000000084e+00	3.381279999999999841e+00	4.065157217090422215e+00
1.720399999999999920e+02	1.033999999999999986e+01	4.366500000000000270e+00	3.731189999999999785e+00	4.404300893504387915e+00
1.775900000000000034e+02	1.033999999999999986e+01	4.724700000000000344e+00	4.091569999999999929e+00	4.742995350919716913e+00
1.831500000000000057e+02	1.033999999999999986e+01	5.097900000000000098e+00	4.466389999999999638e+00	5.081824549685457271e+00
1.859300000000000068e+02	1.033999999999999986e+01	5.284500000000000419e+00	4.660040000000000404e+00	5.250942100053636707e+00
1.887100000000000080e+02	1.033999999999999986e+01	5.489799999999999791e+00	4.858559999999999768e+00	5.419989595832468865e+00
1.905900000000000034e+02	1.033999999999999986e+01	5.620400000000000063e+00	4.995890000000000164e+00	5.534126938545202989e+00
9.981999999999999318e+01	1.378999999999999915e+01	3.544999999999999818e-01	-3.043810000000000127e-01	3.232709804403643972e-02
1.053700000000000045e+02	1.378999999999999915e+01	6.531000000000000139e-01	-7.755609999999999588e-03	3.720769612964849316e-01
1.109300000000000068e+02	1.378999999999999915e+01	9.516999999999999904e-01	2.908789999999999987e-01	7.124389864647033832e-01
1.164800000000000040e+02	1.378999999999999915e+01	1.250199999999999978e+00	5.906150000000000011e-01	1.054067365058688033e+00
1.220400000000000063e+02	1.378999999999999915e+01	1.552499999999999991e+00	8.927070000000000283e-01	1.394341624459425333e+00
1.275900000000000034e+02	1.378999999999999915e+01	1.854800000000000004e+00	1.196269999999999945e+00	1.734003879796491177e+00
1.331500000000000057e+02	1.378999999999999915e+01	2.160800000000000054e+00	1.502639999999999976e+00	2.075456871458450259e+00
1.387100000000000080e+02	1.378999999999999915e+01	2.466899999999999871e+00	1.811579999999999968e+00	2.418891512625718221e+00
1.442599999999999909e+02	1.378999999999999915e+01	2.776600000000000179e+00	2.122869999999999813e+00	2.758396027500424452e+00
1.498199999999999932e+02	1.378999999999999915e+01	3.090100000000000069e+00	2.438070000000000181e+00	3.099970261684960704e+00
1.553700000000000045e+02	1.378999999999999915e+01	3.407300000000000217e+00	2.756530000000000147e+00	3.440612124685721085e+00
1.609300000000000068e+02	1.378999999999999915e+01	3.728299999999999947e+00	3.080010000000000137e+00	3.781176863941519528e+00
1.664799999999999898e+02	1.378999999999999915e+01	4.056700000000000195e+00	3.408030000000000115e+00	4.121211011928987311e+00
1.720399999999999920e+02	1.378999999999999915e+01	4.392599999999999838e+00	3.742589999999999861e+00	4.461774381220365626e+00
1.775900000000000034e+02	1.378999999999999915e+01	4.732199999999999740e+00	4.083459999999999646e+00	4.801294077201012200e+00
1.831500000000000057e+02	1.378999999999999915e+01	5.079299999999999926e+00	4.432979999999999698e+00	5.141425520381623926e+00
1.859300000000000068e+02	1.378999999999999915e+01	5.258399999999999963e+00	4.611159999999999926e+00	5.311258869465576460e+00
1.887100000000000080e+02	1.378999999999999915e+01	5.437500000000000000e+00	4.791850000000000165e+00	5.480610935013255691e+00
1.905900000000000034e+02	1.378999999999999915e+01	5.560699999999999754e+00	4.915569999999999773e+00	5.595394137954775360e+00
