# Temperature (K)	Pressure (MPa)	Experimental(uPas)	NIST(uPas)	Model(uPas)
3.231499999999999773e+02	9.699999999999999734e-01	1.208000000000000007e+01	1.198690000000000033e+01	1.312656333660804897e+01
3.231499999999999773e+02	1.969999999999999973e+00	1.223000000000000043e+01	1.213690000000000069e+01	1.285088438080849293e+01
3.231499999999999773e+02	3.520000000000000018e+00	1.250999999999999979e+01	1.240799999999999947e+01	1.242358199931919494e+01
3.481499999999999773e+02	1.000000000000000056e-01	1.278999999999999915e+01	1.264370000000000083e+01	1.333934577290698087e+01
3.481499999999999773e+02	5.200000000000000178e-01	1.283000000000000007e+01	1.269519999999999982e+01	1.322356061147117146e+01
3.481499999999999773e+02	1.540000000000000036e+00	1.293999999999999950e+01	1.283099999999999952e+01	1.294236807655563126e+01
3.481499999999999773e+02	2.600000000000000089e+00	1.309999999999999964e+01	1.298850000000000016e+01	1.265014838340811387e+01
3.481499999999999773e+02	3.580000000000000071e+00	1.326999999999999957e+01	1.314930000000000021e+01	1.237998300672455620e+01
3.731499999999999773e+02	1.000000000000000056e-01	1.350999999999999979e+01	1.339339999999999975e+01	1.331228751766031593e+01
3.731499999999999773e+02	5.200000000000000178e-01	1.356000000000000050e+01	1.344270000000000032e+01	1.319650235622450651e+01
3.731499999999999773e+02	1.010000000000000009e+00	1.358000000000000007e+01	1.350270000000000081e+01	1.306141966788272768e+01
3.731499999999999773e+02	2.029999999999999805e+00	1.372000000000000064e+01	1.363659999999999961e+01	1.278022713296718571e+01
3.731499999999999773e+02	2.939999999999999947e+00	1.383999999999999986e+01	1.376650000000000063e+01	1.252935928318960102e+01
3.731499999999999773e+02	4.089999999999999858e+00	1.400000000000000000e+01	1.394480000000000075e+01	1.221232848402011939e+01
2.981499999999999773e+02	1.100000000000000006e-01	1.105000000000000071e+01	1.107709999999999972e+01	1.339070549384232400e+01
2.981499999999999773e+02	9.699999999999999734e-01	1.103999999999999915e+01	1.119720000000000049e+01	1.315362159185471214e+01
2.981499999999999773e+02	3.209999999999999964e+00	1.155000000000000071e+01	1.159639999999999915e+01	1.253610073086371557e+01
3.000000000000000000e+02	4.459999999999999964e+00	1.213000000000000078e+01	1.193229999999999968e+01	1.178367463114513214e+01
3.000000000000000000e+02	2.350000000000000089e+00	1.166999999999999993e+01	1.148540000000000028e+01	1.183198562124442077e+01
2.500000000000000000e+02	4.509999999999999787e+00	1.083999999999999986e+01	1.053369999999999962e+01	1.112305081228633519e+01
2.500000000000000000e+02	3.040000000000000036e+00	1.057000000000000028e+01	1.005819999999999936e+01	1.115670823192897210e+01
2.000000000000000000e+02	4.179999999999999716e+00	1.006000000000000050e+01	9.272930000000000561e+00	1.047112755088618385e+01
2.000000000000000000e+02	3.509999999999999787e+00	9.580000000000000071e+00	8.734270000000000422e+00	1.048646800745799368e+01
2.000000000000000000e+02	2.540000000000000036e+00	9.050000000000000711e+00	8.256230000000000402e+00	1.050867732518137032e+01
1.700000000000000000e+02	2.330000000000000071e+00	3.878000000000000114e+01	3.843460000000000321e+01	1.011779812278733282e+01
1.700000000000000000e+02	2.330000000000000071e+00	3.871999999999999886e+01	3.843460000000000321e+01	1.011779812278733282e+01
1.400000000000000000e+02	6.400000000000000133e-01	6.618000000000000682e+01	5.390640000000000320e+00	9.760805302074322398e+00
1.490000000000000000e+02	1.000000000000000056e-01	1.489000000000000057e+01	5.780000000000000249e+00	9.891875473707171906e+00
1.500000000000000000e+02	1.000000000000000056e-01	1.491999999999999993e+01	5.818469999999999587e+00	9.905065053880514725e+00
2.000000000000000000e+02	1.000000000000000056e-01	1.626999999999999957e+01	7.697259999999999991e+00	1.056454406254737499e+01
2.010000000000000000e+02	1.000000000000000056e-01	1.630000000000000071e+01	7.733810000000000073e+00	1.057773364272071426e+01
2.731499999999999773e+02	4.099999999999999756e-01	1.020700000000000074e+01	1.029759999999999920e+01	1.152226402903705171e+01
2.731499999999999773e+02	1.010000000000000009e+00	1.029499999999999993e+01	1.038879999999999981e+01	1.150852630673393762e+01
2.731499999999999773e+02	2.029999999999999805e+00	1.045400000000000063e+01	1.057070000000000043e+01	1.148517217881864028e+01
2.731499999999999773e+02	4.049999999999999822e+00	1.096299999999999919e+01	1.104519999999999946e+01	1.143892184706481885e+01
2.231500000000000057e+02	4.099999999999999756e-01	8.502000000000000668e+00	8.576539999999999608e+00	1.086278502037018612e+01
2.231500000000000057e+02	1.010000000000000009e+00	8.585000000000000853e+00	8.676690000000000680e+00	1.084904729806707024e+01
2.231500000000000057e+02	4.049999999999999822e+00	9.513999999999999346e+00	9.624330000000000496e+00	1.077944283839794970e+01
1.981500000000000057e+02	4.099999999999999756e-01	7.639000000000000234e+00	7.671630000000000393e+00	1.053304551603675243e+01
1.981500000000000057e+02	1.010000000000000009e+00	7.753999999999999559e+00	7.771889999999999965e+00	1.051930779373364011e+01
1.981500000000000057e+02	2.029999999999999805e+00	8.022000000000000242e+00	8.017970000000000041e+00	1.049595366581833566e+01
1.981500000000000057e+02	4.049999999999999822e+00	9.218999999999999417e+00	9.132669999999999177e+00	1.044970333406451601e+01
1.731500000000000057e+02	4.099999999999999756e-01	6.671999999999999709e+00	6.733900000000000219e+00	1.020330601170331875e+01
1.731500000000000057e+02	1.010000000000000009e+00	6.766000000000000014e+00	6.818920000000000314e+00	1.018956828940020642e+01
1.731500000000000057e+02	2.020000000000000018e+00	7.059000000000000163e+00	7.057010000000000005e+00	1.016644312352329038e+01
2.040000000000000000e+02	1.000000000000000056e-01	1.639999999999999858e+01	7.843219999999999636e+00	1.061730238324072140e+01
1.377800000000000011e+02	1.000000000000000056e-01	1.465000000000000000e+02	5.346569999999999823e+00	9.743888384162330496e+00
2.775899999999999750e+02	1.639999999999999902e+00	1.047899999999999920e+01	1.064189999999999969e+01	1.274071560851746909e+01
2.775899999999999750e+02	1.639999999999999902e+00	1.055199999999999960e+01	1.064189999999999969e+01	1.274071560851746909e+01
2.775899999999999750e+02	1.639999999999999902e+00	1.055799999999999983e+01	1.064189999999999969e+01	1.274071560851746909e+01
3.109300000000000068e+02	1.770000000000000018e+00	1.168500000000000050e+01	1.172669999999999924e+01	1.270352462552491701e+01
3.109300000000000068e+02	1.800000000000000044e+00	1.160200000000000031e+01	1.173160000000000025e+01	1.269609630817620705e+01
3.109300000000000068e+02	1.820000000000000062e+00	1.160299999999999976e+01	1.173489999999999966e+01	1.269114409661039566e+01
3.109300000000000068e+02	1.820000000000000062e+00	1.161400000000000077e+01	1.173489999999999966e+01	1.269114409661039566e+01
3.109300000000000068e+02	1.820000000000000062e+00	1.162899999999999956e+01	1.173489999999999966e+01	1.269114409661039566e+01
3.109300000000000068e+02	1.850000000000000089e+00	1.168399999999999928e+01	1.173980000000000068e+01	1.268371577926168570e+01
3.109300000000000068e+02	1.939999999999999947e+00	1.156900000000000084e+01	1.175459999999999994e+01	1.266143082721553803e+01
3.109300000000000068e+02	1.939999999999999947e+00	1.161599999999999966e+01	1.175459999999999994e+01	1.266143082721553803e+01
3.109300000000000068e+02	1.939999999999999947e+00	1.164400000000000013e+01	1.175459999999999994e+01	1.266143082721553803e+01
3.775899999999999750e+02	1.860000000000000098e+00	1.361999999999999922e+01	1.374220000000000041e+01	1.267123945821382058e+01
3.775899999999999750e+02	1.860000000000000098e+00	1.362100000000000044e+01	1.374220000000000041e+01	1.267123945821382058e+01
3.775899999999999750e+02	1.860000000000000098e+00	1.365300000000000047e+01	1.374220000000000041e+01	1.267123945821382058e+01
4.442599999999999909e+02	1.969999999999999973e+00	1.557900000000000063e+01	1.561880000000000024e+01	1.263400057915458596e+01
4.442599999999999909e+02	1.969999999999999973e+00	1.560200000000000031e+01	1.561880000000000024e+01	1.263400057915458596e+01
4.442599999999999909e+02	1.969999999999999973e+00	1.560399999999999920e+01	1.561880000000000024e+01	1.263400057915458596e+01
4.442599999999999909e+02	1.969999999999999973e+00	1.560500000000000043e+01	1.561880000000000024e+01	1.263400057915458596e+01
4.775899999999999750e+02	3.169999999999999929e+00	1.652599999999999980e+01	1.663650000000000162e+01	1.233186777757354058e+01
4.775899999999999750e+02	3.169999999999999929e+00	1.655099999999999838e+01	1.663650000000000162e+01	1.233186777757354058e+01
4.775899999999999750e+02	3.169999999999999929e+00	1.655300000000000082e+01	1.663650000000000162e+01	1.233186777757354058e+01
2.275900000000000034e+02	2.029999999999999805e+00	8.820000000000000284e+00	9.051880000000000592e+00	1.265164839452406120e+01
2.414799999999999898e+02	1.010000000000000009e+00	9.554999999999999716e+00	9.318149999999999267e+00	1.290212743115457705e+01
2.414799999999999898e+02	3.040000000000000036e+00	9.980000000000000426e+00	9.787509999999999266e+00	1.239947795722489943e+01
2.553700000000000045e+02	2.620000000000000107e+00	1.064400000000000013e+01	1.012209999999999965e+01	1.250139064688113244e+01
2.692599999999999909e+02	2.899999999999999911e+00	1.147899999999999920e+01	1.063250000000000028e+01	1.242997593173401505e+01
2.970400000000000205e+02	2.899999999999999911e+00	1.303700000000000081e+01	1.149910000000000032e+01	1.242580842528245455e+01
3.387099999999999795e+02	1.169999999999999929e+00	1.506300000000000061e+01	1.249390000000000001e+01	1.284792346604764290e+01
3.387099999999999795e+02	2.850000000000000089e+00	1.523300000000000054e+01	1.274970000000000070e+01	1.243193769451964670e+01
