Temperature (K),Pressure (MPa),Cp (J/mol*K),Reference
294.26,0.0,35.5966,Budenhoizer-1939   
294.26,1.72,37.228,Budenhoizer-1939  
294.26,3.45,39.0072,Budenhoizer-1939 
294.26,5.17,40.9542,Budenhoizer-1939 
294.26,6.89,43.0355,Budenhoizer-1939 
294.26,8.62,45.1704,Budenhoizer-1939 
294.26,10.34,47.4867,Budenhoizer-1939 
310.93,0.0,36.2545,Budenhoizer-1939 
310.93,1.72,37.6846,Budenhoizer-1939 
310.93,3.45,39.2422,Budenhoizer-1939 
310.93,5.17,40.9206,Budenhoizer-1939 
310.93,6.89,42.6931,Budenhoizer-1939 
310.93,8.62,44.5662,Budenhoizer-1939
310.93,10.34,46.4394,Budenhoizer-1939
327.59,0.0,36.9595,Budenhoizer-1939
327.59,1.72,38.2149,Budenhoizer-1939
327.59,3.45,39.5644,Budenhoizer-1939
327.59,5.17,41.0012,Budenhoizer-1939
327.59,6.89,42.5118,Budenhoizer-1939
327.59,8.62,44.1164,Budenhoizer-1939
327.59,10.34,45.6538,Budenhoizer-1939
344.26,0.0,37.7316,Budenhoizer-1939
344.26,1.72,38.8192,Budenhoizer-1939
344.26,3.45,40.0008,Budenhoizer-1939
344.26,5.17,41.2227,Budenhoizer-1939
344.26,6.89,42.5185,Budenhoizer-1939
344.26,8.62,43.868,Budenhoizer-1939
344.26,10.34,45.1369,Budenhoizer-1939
360.93,0.0,38.5909,Budenhoizer-1939
360.93,1.72,39.5309,Budenhoizer-1939 
360.93,3.45,40.5514,Budenhoizer-1939
360.93,5.17,41.6256,Budenhoizer-1939
360.93,6.89,42.7266,Budenhoizer-1939
360.93,8.62,43.8948,Budenhoizer-1939
360.93,10.34,45.0026,Budenhoizer-1939
377.59,0.0,39.4771,Budenhoizer-1939
377.59,1.72,40.3164,Budenhoizer-1939
377.59,3.45,41.2026,Budenhoizer-1939
377.59,5.17,42.156,Budenhoizer-1939
377.59,6.89,43.1227,Budenhoizer-1939
377.59,8.62,44.1097,Budenhoizer-1939
377.59,10.34,45.1167,Budenhoizer-1939
409.82,5.07,35.2293,Millar-1923
409.82,5.07,34.6854,Millar-1923
409.82,5.07,34.3925,Millar-1923
365.93,5.07,33.5975,Millar-1923
365.93,5.07,33.472,Millar-1923
365.93,5.07,33.1791,Millar-1923
365.93,5.07,33.0954,Millar-1923
343.15,5.07,30.4177,Millar-1923
343.15,5.07,30.083,Millar-1923
343.15,5.07,29.9574,Millar-1923
334.82,5.07,30.8779,Millar-1923
334.26,5.07,30.2085,Millar-1923
332.59,5.07,29.7901,Millar-1923
121.1,5.0,55.212,Kasteren-1979
121.1,5.0,55.0836,Kasteren-1979
121.1,5.0,55.0034,Kasteren-1979
121.0,5.0,55.1799,Kasteren-1979
136.1,5.0,57.3627,Kasteren-1979
136.2,5.0,57.4269,Kasteren-1979
136.2,5.0,57.2664,Kasteren-1979
151.3,5.0,61.295,Kasteren-1979
151.3,5.0,61.0703,Kasteren-1979
151.2,5.0,60.99,Kasteren-1979
165.1,5.0,67.8755,Kasteren-1979
165.1,5.0,67.8594,Kasteren-1979
165.1,5.0,68.0841,Kasteren-1979
165.0,5.0,67.7631,Kasteren-1979
175.6,5.0,78.6129,Kasteren-1979
175.7,5.0,79.1265,Kasteren-1979
175.6,5.0,78.7413,Kasteren-1979
175.5,5.0,79.1105,Kasteren-1979
182.7,5.0,94.6629,Kasteren-1979
182.7,5.0,94.6148,Kasteren-1979
182.7,5.0,94.695,Kasteren-1979
184.2,5.0,101.8854,Kasteren-1979
186.4,5.0,116.2983,Kasteren-1979
188.5,5.0,140.4696,Kasteren-1979
191.0,5.0,251.4072,Kasteren-1979 
192.7,5.0,558.9894,Kasteren-1979 
