# Temperature (K)	Pressure (MPa)	Experimental(uPas)	NIST(uPas)	Model(uPas)
3.331499999999999773e+02	4.910000000000000142e+00	1.310599999999999987e+01	1.297320000000000029e+01	1.157654190063476562e+01
3.331499999999999773e+02	9.470000000000000639e+00	1.427899999999999991e+01	1.412030000000000030e+01	1.316622924804687500e+01
3.331499999999999773e+02	1.391000000000000014e+01	1.576800000000000068e+01	1.560319999999999929e+01	1.632245826721191406e+01
3.331499999999999773e+02	1.851999999999999957e+01	1.760800000000000054e+01	1.743609999999999971e+01	1.905734252929687500e+01
3.331499999999999773e+02	2.364999999999999858e+01	1.982900000000000063e+01	1.965520000000000067e+01	2.204807472229003906e+01
3.331499999999999773e+02	2.967000000000000171e+01	2.242800000000000082e+01	2.228280000000000172e+01	2.304792976379394531e+01
3.731499999999999773e+02	5.599999999999999645e+00	1.434600000000000009e+01	1.420299999999999940e+01	9.779021263122558594e+00
3.731499999999999773e+02	1.098000000000000043e+01	1.553100000000000058e+01	1.534140000000000015e+01	1.399779319763183594e+01
3.731499999999999773e+02	1.644000000000000128e+01	1.702799999999999869e+01	1.680679999999999907e+01	1.760092163085937500e+01
3.731499999999999773e+02	1.648000000000000043e+01	1.704700000000000060e+01	1.681850000000000023e+01	1.759974670410156250e+01
3.731499999999999773e+02	2.223000000000000043e+01	1.885399999999999920e+01	1.859990000000000165e+01	1.953177261352539062e+01
3.731499999999999773e+02	2.885000000000000142e+01	2.106700000000000017e+01	2.079309999999999903e+01	2.279953384399414062e+01
3.731499999999999773e+02	2.887999999999999901e+01	2.107900000000000063e+01	2.080310000000000059e+01	2.249043083190917969e+01
4.231499999999999773e+02	6.459999999999999964e+00	1.581199999999999939e+01	1.565859999999999985e+01	7.330019950866699219e+00
4.231499999999999773e+02	1.290000000000000036e+01	1.702299999999999969e+01	1.679530000000000101e+01	1.409247779846191406e+01
4.231499999999999773e+02	2.696000000000000085e+01	2.038400000000000034e+01	2.001490000000000080e+01	2.171539688110351562e+01
4.231499999999999773e+02	1.960000000000000142e+01	1.853399999999999892e+01	1.823620000000000019e+01	1.844555473327636719e+01
4.731499999999999773e+02	1.480000000000000071e+01	1.837900000000000134e+01	1.816809999999999903e+01	1.544510078430175781e+01
4.731499999999999773e+02	2.278999999999999915e+01	1.987199999999999989e+01	1.959840000000000160e+01	2.215327453613281250e+01
4.731499999999999773e+02	7.309999999999999609e+00	1.716499999999999915e+01	1.703559999999999874e+01	9.408911705017089844e+00
5.231499999999999773e+02	8.289999999999999147e+00	1.848199999999999932e+01	1.836199999999999832e+01	1.208260917663574219e+01
5.231499999999999773e+02	1.660999999999999943e+01	1.965599999999999881e+01	1.946239999999999881e+01	1.813881111145019531e+01
5.231499999999999773e+02	2.585999999999999943e+01	2.115399999999999991e+01	2.087659999999999982e+01	2.222276878356933594e+01
5.231499999999999773e+02	2.596000000000000085e+01	2.117699999999999960e+01	2.089270000000000138e+01	2.250841522216796875e+01
2.731000000000000227e+02	9.026000000000000512e+01	5.335000000000000142e+01	5.271320000000000050e+01	4.157642364501953125e+01
2.731000000000000227e+02	1.005999999999999943e+02	5.675000000000000000e+01	5.608469999999999800e+01	3.774579620361328125e+01
2.731000000000000227e+02	1.192000000000000028e+02	6.297999999999999687e+01	6.190899999999999892e+01	4.378602600097656250e+01
2.731000000000000227e+02	1.403000000000000114e+02	7.031999999999999318e+01	6.826670000000000016e+01	5.311758422851562500e+01
2.731000000000000227e+02	1.609000000000000057e+02	7.645999999999999375e+01	7.432189999999999941e+01	6.511737060546875000e+01
2.731000000000000227e+02	1.805000000000000000e+02	8.298000000000000398e+01	8.000960000000000605e+01	6.589918518066406250e+01
2.731000000000000227e+02	4.620000000000000107e+00	1.124000000000000021e+01	1.120899999999999963e+01	1.592252349853515625e+01
2.731000000000000227e+02	5.120000000000000107e+00	1.150999999999999979e+01	1.136660000000000004e+01	1.251001071929931641e+01
2.731000000000000227e+02	5.419999999999999929e+00	1.177999999999999936e+01	1.146710000000000029e+01	1.296711254119873047e+01
2.731000000000000227e+02	5.750000000000000000e+00	1.175000000000000000e+01	1.158290000000000042e+01	1.543966770172119141e+01
2.731000000000000227e+02	6.129999999999999893e+00	1.196000000000000085e+01	1.172330000000000005e+01	1.376343059539794922e+01
2.731000000000000227e+02	6.400000000000000355e+00	1.216999999999999993e+01	1.182779999999999987e+01	1.374858760833740234e+01
2.731000000000000227e+02	6.750000000000000000e+00	1.226999999999999957e+01	1.196920000000000073e+01	1.623181724548339844e+01
2.731000000000000227e+02	7.129999999999999893e+00	1.242999999999999972e+01	1.213049999999999962e+01	1.708625984191894531e+01
2.731000000000000227e+02	7.469999999999999751e+00	1.267999999999999972e+01	1.228190000000000026e+01	1.656772041320800781e+01
2.731000000000000227e+02	7.959999999999999964e+00	1.274000000000000021e+01	1.251190000000000069e+01	1.754461479187011719e+01
2.731000000000000227e+02	8.500000000000000000e+00	1.308999999999999986e+01	1.278190000000000026e+01	1.778942871093750000e+01
2.731000000000000227e+02	9.000000000000000000e+00	1.325999999999999979e+01	1.304729999999999990e+01	1.798442840576171875e+01
2.731000000000000227e+02	9.539999999999999147e+00	1.351999999999999957e+01	1.335079999999999956e+01	1.708113479614257812e+01
2.731000000000000227e+02	1.002999999999999936e+01	1.391999999999999993e+01	1.364090000000000025e+01	1.598625278472900391e+01
2.731000000000000227e+02	1.075000000000000000e+01	1.433000000000000007e+01	1.409210000000000029e+01	1.965658187866210938e+01
2.731000000000000227e+02	1.150000000000000000e+01	1.471000000000000085e+01	1.459140000000000015e+01	1.943649864196777344e+01
2.731000000000000227e+02	1.246000000000000085e+01	1.544999999999999929e+01	1.526970000000000027e+01	1.917191696166992188e+01
2.731000000000000227e+02	1.349000000000000021e+01	1.607000000000000028e+01	1.603750000000000142e+01	2.095471763610839844e+01
2.731000000000000227e+02	1.456000000000000050e+01	1.703999999999999915e+01	1.686659999999999826e+01	2.139575576782226562e+01
2.731000000000000227e+02	1.547000000000000064e+01	1.764999999999999858e+01	1.758689999999999998e+01	2.143025588989257812e+01
2.731000000000000227e+02	1.714000000000000057e+01	1.896999999999999886e+01	1.891920000000000002e+01	2.319706916809082031e+01
2.731000000000000227e+02	1.851999999999999957e+01	2.014999999999999858e+01	2.000900000000000034e+01	2.376027870178222656e+01
2.731000000000000227e+02	2.005000000000000071e+01	2.119999999999999929e+01	2.118840000000000146e+01	2.404368400573730469e+01
2.731000000000000227e+02	2.146999999999999886e+01	2.233999999999999986e+01	2.224820000000000064e+01	2.326777839660644531e+01
2.731000000000000227e+02	2.276999999999999957e+01	2.323000000000000043e+01	2.318629999999999924e+01	2.620409774780273438e+01
2.731000000000000227e+02	2.450000000000000000e+01	2.453000000000000114e+01	2.438670000000000115e+01	2.533775329589843750e+01
2.731000000000000227e+02	2.607000000000000028e+01	2.551000000000000156e+01	2.543009999999999948e+01	2.687668800354003906e+01
2.731000000000000227e+02	2.798000000000000043e+01	2.669000000000000128e+01	2.664430000000000121e+01	2.741565322875976562e+01
2.731000000000000227e+02	3.000000000000000000e+01	2.794999999999999929e+01	2.786840000000000117e+01	2.756476020812988281e+01
2.731000000000000227e+02	3.256000000000000227e+01	2.928000000000000114e+01	2.934120000000000061e+01	2.869564819335937500e+01
2.731000000000000227e+02	3.539999999999999858e+01	3.107999999999999829e+01	3.088629999999999853e+01	2.963472557067871094e+01
2.731000000000000227e+02	3.865999999999999659e+01	3.275999999999999801e+01	3.256269999999999953e+01	2.914773941040039062e+01
2.731000000000000227e+02	4.052000000000000313e+01	3.367000000000000171e+01	3.347930000000000206e+01	3.300278091430664062e+01
2.731000000000000227e+02	4.418999999999999773e+01	3.554999999999999716e+01	3.521540000000000248e+01	3.512261199951171875e+01
2.731000000000000227e+02	4.699000000000000199e+01	3.657000000000000028e+01	3.648369999999999891e+01	3.464487838745117188e+01
2.731000000000000227e+02	5.010999999999999943e+01	3.829999999999999716e+01	3.784779999999999944e+01	3.634099197387695312e+01
2.731000000000000227e+02	5.527000000000000313e+01	3.996999999999999886e+01	4.000750000000000028e+01	3.850286102294921875e+01
2.731000000000000227e+02	6.021999999999999886e+01	4.209000000000000341e+01	4.198490000000000322e+01	3.749356460571289062e+01
2.731499999999999773e+02	6.523999999999999488e+01	4.415999999999999659e+01	4.390279999999999916e+01	4.811462020874023438e+01
2.731499999999999773e+02	7.023999999999999488e+01	4.621000000000000085e+01	4.575730000000000075e+01	4.824495697021484375e+01
2.731499999999999773e+02	7.529999999999999716e+01	4.806000000000000227e+01	4.757780000000000342e+01	4.762124252319335938e+01
2.731499999999999773e+02	8.056999999999999318e+01	4.985999999999999943e+01	4.942260000000000275e+01	4.959677124023437500e+01
2.731499999999999773e+02	8.056999999999999318e+01	4.975000000000000000e+01	4.942260000000000275e+01	4.941236114501953125e+01
2.731499999999999773e+02	8.525000000000000000e+01	5.182000000000000028e+01	5.102300000000000324e+01	5.353086090087890625e+01
2.731499999999999773e+02	9.026999999999999602e+01	5.372999999999999687e+01	5.270530000000000115e+01	5.419501113891601562e+01
2.731499999999999773e+02	9.506000000000000227e+01	5.600000000000000000e+01	5.428130000000000166e+01	4.697614669799804688e+01
2.731499999999999773e+02	1.005900000000000034e+02	5.707999999999999829e+01	5.606980000000000075e+01	4.950266265869140625e+01
2.731499999999999773e+02	1.099899999999999949e+02	6.071999999999999886e+01	5.904540000000000077e+01	3.374714660644531250e+01
2.731499999999999773e+02	1.200900000000000034e+02	6.339000000000000057e+01	6.216899999999999693e+01	5.539430236816406250e+01
2.731499999999999773e+02	1.298700000000000045e+02	6.757999999999999829e+01	6.513649999999999807e+01	6.433965301513671875e+01
2.731499999999999773e+02	1.403300000000000125e+02	7.081999999999999318e+01	6.826210000000000377e+01	5.476778793334960938e+01
2.731499999999999773e+02	1.501200000000000045e+02	7.443000000000000682e+01	7.115290000000000248e+01	7.539026641845703125e+01
2.731499999999999773e+02	1.609399999999999977e+02	7.779000000000000625e+01	7.431910000000000593e+01	8.098962402343750000e+01
2.731499999999999773e+02	1.805099999999999909e+02	8.396999999999999886e+01	7.999720000000000653e+01	7.666066741943359375e+01
2.981499999999999773e+02	4.990000000000000213e+00	1.200999999999999979e+01	1.201309999999999967e+01	1.868844223022460938e+01
3.231499999999999773e+02	4.719999999999999751e+00	1.275000000000000000e+01	1.265179999999999971e+01	9.071701049804687500e+00
3.481499999999999773e+02	4.740000000000000213e+00	1.344999999999999929e+01	1.335890000000000022e+01	9.586816787719726562e+00
3.731499999999999773e+02	4.940000000000000391e+00	1.414000000000000057e+01	1.408670000000000044e+01	1.082659149169921875e+01
2.981499999999999773e+02	5.219999999999999751e+00	1.231000000000000050e+01	1.207390000000000008e+01	1.591399955749511719e+01
2.981499999999999773e+02	7.469999999999999751e+00	1.326999999999999957e+01	1.275910000000000011e+01	2.013097953796386719e+01
2.981499999999999773e+02	9.539999999999999147e+00	1.403999999999999915e+01	1.353950000000000031e+01	2.096652793884277344e+01
2.981499999999999773e+02	1.222000000000000064e+01	1.524000000000000021e+01	1.475869999999999926e+01	2.344797706604003906e+01
2.981499999999999773e+02	1.516999999999999993e+01	1.691000000000000014e+01	1.632740000000000080e+01	2.530628776550292969e+01
2.981499999999999773e+02	1.767000000000000171e+01	1.835000000000000142e+01	1.777530000000000143e+01	2.707274436950683594e+01
2.981499999999999773e+02	2.048999999999999844e+01	2.014999999999999858e+01	1.945680000000000121e+01	2.712230110168457031e+01
2.981499999999999773e+02	2.505999999999999872e+01	2.298000000000000043e+01	2.213449999999999918e+01	2.920744514465332031e+01
2.981499999999999773e+02	3.046999999999999886e+01	2.607000000000000028e+01	2.509329999999999927e+01	3.412844467163085938e+01
2.981499999999999773e+02	3.400999999999999801e+01	2.798000000000000043e+01	2.689089999999999847e+01	3.398637008666992188e+01
2.981499999999999773e+02	4.024000000000000199e+01	3.121999999999999886e+01	2.981899999999999906e+01	3.637615585327148438e+01
2.981499999999999773e+02	5.045000000000000284e+01	3.567999999999999972e+01	3.411399999999999721e+01	4.161934661865234375e+01
2.981499999999999773e+02	5.995000000000000284e+01	3.985000000000000142e+01	3.771410000000000196e+01	4.183913040161132812e+01
2.981499999999999773e+02	6.992000000000000171e+01	4.410000000000000142e+01	4.120969999999999800e+01	4.111643600463867188e+01
2.981499999999999773e+02	8.101999999999999602e+01	4.800999999999999801e+01	4.485949999999999704e+01	4.192885971069335938e+01
2.981499999999999773e+02	9.206000000000000227e+01	5.182000000000000028e+01	4.830680000000000263e+01	4.584337615966796875e+01
2.981499999999999773e+02	1.031500000000000057e+02	5.560999999999999943e+01	5.163510000000000133e+01	2.202880096435546875e+01
2.981499999999999773e+02	1.243499999999999943e+02	6.288000000000000256e+01	5.773910000000000053e+01	5.628837966918945312e+01
2.981499999999999773e+02	1.501200000000000045e+02	7.123000000000000398e+01	6.487800000000000011e+01	6.844388580322265625e+01
2.981499999999999773e+02	1.758799999999999955e+02	7.876000000000000512e+01	7.185890000000000555e+01	7.089009857177734375e+01
3.000000000000000000e+02	2.751999999999999957e+01	2.307999999999999829e+01	2.335269999999999868e+01	2.185190391540527344e+01
3.000000000000000000e+02	2.460999999999999943e+01	2.162999999999999901e+01	2.173809999999999931e+01	2.031102943420410156e+01
3.000000000000000000e+02	2.198000000000000043e+01	2.010999999999999943e+01	2.022640000000000171e+01	1.902342987060546875e+01
3.000000000000000000e+02	1.985999999999999943e+01	1.889000000000000057e+01	1.898590000000000089e+01	1.891744804382324219e+01
3.000000000000000000e+02	1.758999999999999986e+01	1.760000000000000142e+01	1.766000000000000014e+01	1.799699783325195312e+01
3.000000000000000000e+02	1.422000000000000064e+01	1.617000000000000171e+01	1.577570000000000050e+01	1.602265548706054688e+01
3.000000000000000000e+02	1.066000000000000014e+01	1.409999999999999964e+01	1.403630000000000067e+01	1.329111862182617188e+01
3.000000000000000000e+02	8.589999999999999858e+00	1.342999999999999972e+01	1.319570000000000043e+01	1.245203495025634766e+01
3.000000000000000000e+02	6.580000000000000071e+00	1.257000000000000028e+01	1.251290000000000013e+01	1.061498737335205078e+01
2.500000000000000000e+02	3.310999999999999943e+01	3.390999999999999659e+01	3.394069999999999965e+01	2.633252906799316406e+01
2.500000000000000000e+02	3.021000000000000085e+01	3.211999999999999744e+01	3.217759999999999820e+01	2.459668922424316406e+01
2.500000000000000000e+02	2.626000000000000156e+01	2.955999999999999872e+01	2.955949999999999989e+01	2.476041221618652344e+01
2.500000000000000000e+02	2.342999999999999972e+01	2.744000000000000128e+01	2.748079999999999856e+01	2.422605514526367188e+01
2.500000000000000000e+02	1.991000000000000014e+01	2.455000000000000071e+01	2.456940000000000168e+01	2.133746528625488281e+01
2.500000000000000000e+02	1.564000000000000057e+01	2.032999999999999829e+01	2.038090000000000046e+01	2.036935234069824219e+01
2.500000000000000000e+02	1.422000000000000064e+01	1.930000000000000071e+01	1.881240000000000023e+01	1.968341636657714844e+01
2.500000000000000000e+02	1.283000000000000007e+01	1.723999999999999844e+01	1.722500000000000142e+01	1.903764533996582031e+01
2.500000000000000000e+02	1.149000000000000021e+01	1.586999999999999922e+01	1.570909999999999940e+01	1.783664321899414062e+01
2.500000000000000000e+02	1.009999999999999964e+01	1.456000000000000050e+01	1.424629999999999974e+01	1.491443634033203125e+01
2.500000000000000000e+02	8.689999999999999503e+00	1.311999999999999922e+01	1.296560000000000024e+01	1.653818511962890625e+01
2.500000000000000000e+02	7.250000000000000000e+00	1.231000000000000050e+01	1.190930000000000000e+01	1.563020992279052734e+01
2.500000000000000000e+02	5.799999999999999822e+00	1.135999999999999943e+01	1.108970000000000056e+01	1.395657157897949219e+01
2.000000000000000000e+02	2.607000000000000028e+01	4.554999999999999716e+01	4.526389999999999958e+01	3.200078582763671875e+01
2.000000000000000000e+02	2.278999999999999915e+01	4.325999999999999801e+01	4.279449999999999932e+01	3.057165908813476562e+01
2.000000000000000000e+02	1.714999999999999858e+01	3.846999999999999886e+01	3.797549999999999670e+01	2.878250694274902344e+01
2.000000000000000000e+02	1.349000000000000021e+01	3.449000000000000199e+01	3.419839999999999947e+01	2.692343902587890625e+01
2.000000000000000000e+02	1.075000000000000000e+01	3.117999999999999972e+01	3.069660000000000011e+01	2.487447166442871094e+01
2.000000000000000000e+02	8.980000000000000426e+00	2.810999999999999943e+01	2.777929999999999922e+01	2.416573333740234375e+01
2.000000000000000000e+02	7.929999999999999716e+00	2.603000000000000114e+01	2.550240000000000151e+01	2.397967529296875000e+01
2.000000000000000000e+02	7.099999999999999645e+00	2.325000000000000000e+01	2.302070000000000149e+01	2.282395744323730469e+01
2.000000000000000000e+02	6.089999999999999858e+00	1.773000000000000043e+01	1.714389999999999858e+01	2.105816078186035156e+01
2.000000000000000000e+02	5.719999999999999751e+00	1.397000000000000064e+01	1.367660000000000053e+01	2.430931091308593750e+01
2.000000000000000000e+02	5.339999999999999858e+00	1.227999999999999936e+01	1.153180000000000049e+01	2.027761077880859375e+01
2.000000000000000000e+02	5.059999999999999609e+00	1.143999999999999950e+01	1.066189999999999927e+01	2.273265838623046875e+01
2.000000000000000000e+02	4.690000000000000391e+00	1.071000000000000085e+01	9.922000000000000597e+00	2.450708580017089844e+01
2.731499999999999773e+02	6.059999999999999609e+00	1.159699999999999953e+01	1.169800000000000040e+01	2.497661209106445312e+01
2.731499999999999773e+02	1.011999999999999922e+01	1.330799999999999983e+01	1.369539999999999935e+01	2.778332138061523438e+01
2.731499999999999773e+02	1.416999999999999993e+01	1.638100000000000023e+01	1.655880000000000152e+01	3.203505325317382812e+01
2.731499999999999773e+02	2.023999999999999844e+01	2.103999999999999915e+01	2.132659999999999911e+01	3.410035324096679688e+01
2.731499999999999773e+02	3.032000000000000028e+01	2.766300000000000026e+01	2.804960000000000164e+01	3.998931884765625000e+01
2.731499999999999773e+02	4.047999999999999687e+01	3.308599999999999852e+01	3.345150000000000290e+01	4.537064743041992188e+01
2.731499999999999773e+02	5.057000000000000028e+01	3.767999999999999972e+01	3.803589999999999804e+01	4.781992340087890625e+01
2.231500000000000057e+02	8.099999999999999645e+00	1.376500000000000057e+01	1.405160000000000053e+01	2.528646659851074219e+01
2.231500000000000057e+02	1.011999999999999922e+01	1.817500000000000071e+01	1.848440000000000083e+01	2.379889297485351562e+01
2.231500000000000057e+02	1.416999999999999993e+01	2.484799999999999898e+01	2.535470000000000113e+01	2.771870231628417969e+01
2.231500000000000057e+02	2.023000000000000043e+01	3.120299999999999940e+01	3.181230000000000047e+01	2.837536048889160156e+01
2.231500000000000057e+02	3.033999999999999986e+01	3.856799999999999784e+01	3.938060000000000116e+01	3.397198486328125000e+01
2.231500000000000057e+02	4.047999999999999687e+01	4.458299999999999841e+01	4.541129999999999711e+01	3.598985290527343750e+01
2.231500000000000057e+02	5.057999999999999829e+01	4.987500000000000000e+01	5.063750000000000284e+01	3.946489334106445312e+01
1.981500000000000057e+02	6.080000000000000071e+00	1.950600000000000023e+01	1.990980000000000061e+01	3.049883651733398438e+01
1.981500000000000057e+02	7.099999999999999645e+00	2.436199999999999832e+01	2.462419999999999831e+01	3.327913284301757812e+01
1.981500000000000057e+02	1.010999999999999943e+01	3.067899999999999849e+01	3.076139999999999830e+01	3.164914321899414062e+01
1.981500000000000057e+02	1.408000000000000007e+01	3.574199999999999733e+01	3.575930000000000319e+01	3.551785278320312500e+01
1.981500000000000057e+02	2.023000000000000043e+01	4.111500000000000199e+01	4.156629999999999825e+01	3.703276062011718750e+01
1.981500000000000057e+02	3.033999999999999986e+01	4.850500000000000256e+01	4.908279999999999887e+01	4.318550491333007812e+01
1.981500000000000057e+02	4.046000000000000085e+01	5.477300000000000324e+01	5.537469999999999715e+01	4.460763549804687500e+01
1.981500000000000057e+02	5.020000000000000284e+01	6.075500000000000256e+01	6.075469999999999970e+01	4.915100479125976562e+01
2.775899999999999750e+02	1.024099999999999966e+02	1.243800000000000061e+01	5.562599999999999767e+01	1.493688011169433594e+01
2.775899999999999750e+02	1.024099999999999966e+02	1.245899999999999963e+01	5.562599999999999767e+01	1.493298816680908203e+01
2.775899999999999750e+02	1.024099999999999966e+02	1.244500000000000028e+01	5.562599999999999767e+01	1.493545722961425781e+01
3.109300000000000068e+02	9.234999999999999432e+01	1.282300000000000040e+01	4.628110000000000213e+01	2.246457672119140625e+01
3.109300000000000068e+02	9.234999999999999432e+01	1.283500000000000085e+01	4.628110000000000213e+01	2.246085739135742188e+01
3.109300000000000068e+02	1.500099999999999909e+02	1.428700000000000081e+01	6.211730000000000018e+01	2.449318122863769531e+01
3.109300000000000068e+02	1.500099999999999909e+02	1.424900000000000055e+01	6.211730000000000018e+01	2.450508499145507812e+01
3.109300000000000068e+02	1.500000000000000000e+02	1.432799999999999940e+01	6.211460000000000292e+01	3.566628265380859375e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.553599999999999959e+01	7.434329999999999927e+01	1.939628982543945312e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.553599999999999959e+01	7.434329999999999927e+01	1.939628982543945312e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.563400000000000034e+01	7.434329999999999927e+01	1.936764907836914062e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.564199999999999946e+01	7.434329999999999927e+01	1.936563301086425781e+01
3.775899999999999750e+02	1.036700000000000017e+02	1.463899999999999935e+01	4.127859999999999729e+01	2.424390792846679688e+01
3.775899999999999750e+02	1.036800000000000068e+02	1.465799999999999947e+01	4.128090000000000259e+01	1.672767066955566406e+01
3.775899999999999750e+02	1.036800000000000068e+02	1.465600000000000058e+01	4.128090000000000259e+01	1.672810363769531250e+01
4.442599999999999909e+02	1.027399999999999949e+02	1.637699999999999889e+01	3.651180000000000092e+01	1.901477622985839844e+01
4.442599999999999909e+02	1.027699999999999960e+02	1.635699999999999932e+01	3.651760000000000161e+01	1.901946258544921875e+01
4.442599999999999909e+02	1.028100000000000023e+02	1.635800000000000054e+01	3.652530000000000143e+01	2.009897613525390625e+01
4.775899999999999750e+02	1.040400000000000063e+02	1.724200000000000088e+01	3.529950000000000188e+01	1.712020874023437500e+01
4.775899999999999750e+02	1.040799999999999983e+02	1.725300000000000011e+01	3.530649999999999977e+01	1.711732482910156250e+01
4.775899999999999750e+02	1.041299999999999955e+02	1.721399999999999864e+01	3.531539999999999679e+01	2.038220405578613281e+01
2.275900000000000034e+02	6.080000000000000071e+00	1.087500000000000000e+01	1.103040000000000020e+01	1.320971965789794922e+01
2.275900000000000034e+02	8.109999999999999432e+00	1.352800000000000047e+01	1.346950000000000003e+01	1.729841804504394531e+01
2.275900000000000034e+02	1.216000000000000014e+01	2.164099999999999824e+01	2.088670000000000115e+01	1.830805778503417969e+01
2.275900000000000034e+02	1.418999999999999950e+01	2.501300000000000168e+01	2.391169999999999973e+01	1.912615585327148438e+01
2.414799999999999898e+02	6.080000000000000071e+00	1.111700000000000088e+01	1.110469999999999935e+01	1.012350940704345703e+01
2.414799999999999898e+02	8.109999999999999432e+00	1.239000000000000057e+01	1.265639999999999965e+01	1.457664012908935547e+01
2.414799999999999898e+02	1.013000000000000078e+01	1.414400000000000013e+01	1.489959999999999951e+01	1.395572090148925781e+01
2.414799999999999898e+02	1.418999999999999950e+01	1.869200000000000017e+01	2.028760000000000119e+01	1.807267570495605469e+01
2.414799999999999898e+02	1.621000000000000085e+01	2.086499999999999844e+01	2.268609999999999971e+01	1.965477943420410156e+01
2.553700000000000045e+02	4.940000000000000391e+00	1.126399999999999935e+01	1.083880000000000088e+01	1.144810581207275391e+01
2.553700000000000045e+02	7.009999999999999787e+00	1.200999999999999979e+01	1.180749999999999922e+01	1.229498195648193359e+01
2.553700000000000045e+02	9.890000000000000568e+00	1.345400000000000063e+01	1.383120000000000083e+01	1.252287197113037109e+01
2.553700000000000045e+02	1.334999999999999964e+01	1.579899999999999949e+01	1.718370000000000175e+01	1.658183860778808594e+01
2.553700000000000045e+02	1.689000000000000057e+01	1.848699999999999832e+01	2.079429999999999978e+01	1.857390594482421875e+01
2.692599999999999909e+02	5.549999999999999822e+00	1.212299999999999933e+01	1.141639999999999944e+01	1.060896205902099609e+01
2.692599999999999909e+02	7.980000000000000426e+00	1.292300000000000004e+01	1.247729999999999961e+01	1.214788818359375000e+01
2.692599999999999909e+02	1.150000000000000000e+01	1.438400000000000034e+01	1.468570000000000064e+01	1.449098587036132812e+01
2.692599999999999909e+02	1.593999999999999950e+01	1.673100000000000165e+01	1.827400000000000091e+01	1.758806228637695312e+01
2.692599999999999909e+02	1.776000000000000156e+01	1.770899999999999963e+01	1.979380000000000095e+01	1.907160949707031250e+01
2.970400000000000205e+02	5.559999999999999609e+00	1.350399999999999956e+01	1.213729999999999976e+01	1.006010437011718750e+01
2.970400000000000205e+02	8.140000000000000568e+00	1.411899999999999977e+01	1.297470000000000034e+01	1.158515453338623047e+01
2.970400000000000205e+02	1.211999999999999922e+01	1.522199999999999953e+01	1.471069999999999922e+01	1.415876293182373047e+01
2.970400000000000205e+02	1.467999999999999972e+01	1.606599999999999895e+01	1.607450000000000045e+01	1.589791584014892578e+01
2.970400000000000205e+02	1.764999999999999858e+01	1.710000000000000142e+01	1.780720000000000169e+01	1.797389030456542969e+01
3.387099999999999795e+02	5.679999999999999716e+00	1.561999999999999922e+01	1.328919999999999924e+01	1.060759067535400391e+01
3.387099999999999795e+02	8.509999999999999787e+00	1.605499999999999972e+01	1.397059999999999924e+01	1.304876899719238281e+01
3.387099999999999795e+02	1.272000000000000064e+01	1.683099999999999952e+01	1.524029999999999951e+01	1.591872596740722656e+01
3.387099999999999795e+02	1.577999999999999936e+01	1.749599999999999866e+01	1.632959999999999923e+01	1.781747055053710938e+01
3.387099999999999795e+02	1.723000000000000043e+01	1.782700000000000173e+01	1.688400000000000034e+01	1.969869232177734375e+01
