# Temperature (K)	Pressure (MPa)	Experimental(m/s)	NIST(m/s)	Model(m/s)
3.231499999999999773e+02	2.460000000000000142e+01	5.742699999999999818e+02	5.741330000000000382e+02	6.126204018707626346e+02
2.981499999999999773e+02	5.629999999999999893e+00	4.371399999999999864e+02	4.371159999999999854e+02	5.808291033235238956e+02
2.981499999999999773e+02	1.049000000000000021e+01	4.446100000000000136e+02	4.445070000000000050e+02	5.972932836964115495e+02
2.981499999999999773e+02	1.519999999999999929e+01	4.745000000000000000e+02	4.742269999999999754e+02	6.132493103540866741e+02
2.981499999999999773e+02	1.942000000000000171e+01	5.182500000000000000e+02	5.180850000000000364e+02	6.275453682087338620e+02
2.981499999999999773e+02	2.069999999999999929e+01	5.338799999999999955e+02	5.335399999999999636e+02	6.318816132452145666e+02
2.731499999999999773e+02	1.617999999999999972e+01	4.783600000000000136e+02	4.780289999999999964e+02	6.490424559301210365e+02
2.481500000000000057e+02	1.282000000000000028e+01	4.309100000000000250e+02	4.306730000000000018e+02	6.701330206793381876e+02
2.231500000000000057e+02	9.320000000000000284e+00	3.715600000000000023e+02	3.718240000000000123e+02	6.907493086276903114e+02
1.981500000000000057e+02	5.700000000000000178e+00	2.825899999999999750e+02	2.823570000000000277e+02	7.109590736038724117e+02
1.930500000000000114e+02	4.629999999999999893e+00	2.695199999999999818e+02	2.693589999999999804e+02	7.139587781945650704e+02
1.930500000000000114e+02	4.730000000000000426e+00	2.641700000000000159e+02	2.641019999999999754e+02	7.142975473380402036e+02
1.930500000000000114e+02	4.809999999999999609e+00	2.589399999999999977e+02	2.586120000000000232e+02	7.145685626528199919e+02
1.930500000000000114e+02	4.860000000000000320e+00	2.540800000000000125e+02	2.539159999999999968e+02	7.147379472245578427e+02
1.930500000000000114e+02	4.900000000000000355e+00	2.498499999999999943e+02	2.487849999999999966e+02	7.148734548819478505e+02
1.930500000000000114e+02	4.919999999999999929e+00	2.467400000000000091e+02	2.458379999999999939e+02	7.149412087106429681e+02
1.930500000000000114e+02	4.950000000000000178e+00	2.456699999999999875e+02	2.434519999999999982e+02	7.150428394536850192e+02
1.930500000000000114e+02	4.959999999999999964e+00	2.468199999999999932e+02	2.443110000000000070e+02	7.150767163680330896e+02
1.930500000000000114e+02	4.969999999999999751e+00	2.475099999999999909e+02	2.463069999999999879e+02	7.151105932823801368e+02
1.930500000000000114e+02	4.990000000000000213e+00	2.530999999999999943e+02	2.528350000000000080e+02	7.151783471110753680e+02
1.930500000000000114e+02	5.019999999999999574e+00	2.630699999999999932e+02	2.646630000000000109e+02	7.152799778541179876e+02
1.914499999999999886e+02	4.589999999999999858e+00	2.584399999999999977e+02	2.584010000000000105e+02	7.159015558472538032e+02
1.914499999999999886e+02	4.650000000000000355e+00	2.517500000000000000e+02	2.519879999999999995e+02	7.161048173333388149e+02
1.914499999999999886e+02	4.679999999999999716e+00	2.445300000000000011e+02	2.466740000000000066e+02	6.553172592684557003e+02
1.914499999999999886e+02	4.700000000000000178e+00	2.368300000000000125e+02	2.404639999999999986e+02	6.553858417165184846e+02
1.914499999999999886e+02	4.719999999999999751e+00	2.294699999999999989e+02	2.271430000000000007e+02	6.554544241645810416e+02
1.914499999999999886e+02	4.719999999999999751e+00	2.245000000000000000e+02	2.271430000000000007e+02	6.554544241645810416e+02
1.914499999999999886e+02	4.730000000000000426e+00	2.237199999999999989e+02	2.215519999999999925e+02	6.554887153886123770e+02
1.914499999999999886e+02	4.730000000000000426e+00	2.241100000000000136e+02	2.215519999999999925e+02	6.554887153886123770e+02
1.914499999999999886e+02	4.740000000000000213e+00	2.292100000000000080e+02	2.313689999999999998e+02	6.555230066126434849e+02
1.914499999999999886e+02	4.750000000000000000e+00	2.402199999999999989e+02	2.429159999999999968e+02	6.555572978366749339e+02
2.981499999999999773e+02	1.000000000000000000e+02	1.272950000000000045e+03	1.271359999999999900e+03	8.659380046546726817e+02
2.981499999999999773e+02	1.500000000000000000e+02	1.534000000000000000e+03	1.532670000000000073e+03	1.037394124811225765e+03
2.981499999999999773e+02	2.000000000000000000e+02	1.737349999999999909e+03	1.735930000000000064e+03	1.208850244967777599e+03
2.981499999999999773e+02	2.500000000000000000e+02	1.906529999999999973e+03	1.904910000000000082e+03	1.380306365124330341e+03
2.981499999999999773e+02	3.000000000000000000e+02	2.052750000000000000e+03	2.050949999999999818e+03	1.551762485280882402e+03
2.981499999999999773e+02	3.500000000000000000e+02	2.182309999999999945e+03	2.180420000000000073e+03	1.723218605437434462e+03
2.981499999999999773e+02	4.000000000000000000e+02	2.299139999999999873e+03	2.297250000000000000e+03	1.894674725593987205e+03
2.981499999999999773e+02	4.500000000000000000e+02	2.405880000000000109e+03	2.404099999999999909e+03	2.066130845750539265e+03
2.981499999999999773e+02	5.000000000000000000e+02	2.504380000000000109e+03	2.502809999999999945e+03	2.237586965907090416e+03
2.981499999999999773e+02	5.500000000000000000e+02	2.596039999999999964e+03	2.594750000000000000e+03	2.409043086063643386e+03
2.981499999999999773e+02	6.000000000000000000e+02	2.681880000000000109e+03	2.680949999999999818e+03	2.580499206220195447e+03
2.981499999999999773e+02	6.500000000000000000e+02	2.762710000000000036e+03	2.762210000000000036e+03	2.751955326376747507e+03
2.981499999999999773e+02	7.000000000000000000e+02	2.839179999999999836e+03	2.839170000000000073e+03	2.923411446533300932e+03
2.981499999999999773e+02	7.500000000000000000e+02	2.911820000000000164e+03	2.912329999999999927e+03	3.094867566689852993e+03
2.981499999999999773e+02	8.000000000000000000e+02	2.981039999999999964e+03	2.982130000000000109e+03	3.266323686846406872e+03
2.981499999999999773e+02	8.500000000000000000e+02	3.047219999999999800e+03	3.048920000000000073e+03	3.784174089092947725e+03
2.981499999999999773e+02	9.000000000000000000e+02	3.110650000000000091e+03	3.112980000000000018e+03	3.978113892772342297e+03
2.981499999999999773e+02	9.500000000000000000e+02	3.171590000000000146e+03	3.174579999999999927e+03	4.172053696451736869e+03
