# Temperature (K)	Pressure (MPa)	Experimental(uPas)	NIST(uPas)	Model(uPas)
3.331499999999999773e+02	9.470000000000000639e+00	1.427899999999999991e+01	1.412030000000000030e+01	1.427421102471916114e+01
3.331499999999999773e+02	1.391000000000000014e+01	1.576800000000000068e+01	1.560319999999999929e+01	1.567186244135586293e+01
3.331499999999999773e+02	1.851999999999999957e+01	1.760800000000000054e+01	1.743609999999999971e+01	1.681196670253192238e+01
3.331499999999999773e+02	2.364999999999999858e+01	1.982900000000000063e+01	1.965520000000000067e+01	1.688994699542307387e+01
3.331499999999999773e+02	2.967000000000000171e+01	2.242800000000000082e+01	2.228280000000000172e+01	1.778201445621425592e+01
3.731499999999999773e+02	5.599999999999999645e+00	1.434600000000000009e+01	1.420299999999999940e+01	1.061375144190743924e+01
3.731499999999999773e+02	1.098000000000000043e+01	1.553100000000000058e+01	1.534140000000000015e+01	1.230858916668574210e+01
3.731499999999999773e+02	1.644000000000000128e+01	1.702799999999999869e+01	1.680679999999999907e+01	1.403198075256014121e+01
3.731499999999999773e+02	1.648000000000000043e+01	1.704700000000000060e+01	1.681850000000000023e+01	1.404454248170617348e+01
3.731499999999999773e+02	2.223000000000000043e+01	1.885399999999999920e+01	1.859990000000000165e+01	1.461314516368260641e+01
3.731499999999999773e+02	2.885000000000000142e+01	2.106700000000000017e+01	2.079309999999999903e+01	1.474816367977579645e+01
3.731499999999999773e+02	2.887999999999999901e+01	2.107900000000000063e+01	2.080310000000000059e+01	1.474836399587844582e+01
4.231499999999999773e+02	6.459999999999999964e+00	1.581199999999999939e+01	1.565859999999999985e+01	7.775500944893803279e+00
4.231499999999999773e+02	1.290000000000000036e+01	1.702299999999999969e+01	1.679530000000000101e+01	9.816637403628778458e+00
4.231499999999999773e+02	2.696000000000000085e+01	2.038400000000000034e+01	2.001490000000000080e+01	1.168542662187870462e+01
4.231499999999999773e+02	1.960000000000000142e+01	1.853399999999999892e+01	1.823620000000000019e+01	1.140660708718028715e+01
4.731499999999999773e+02	1.480000000000000071e+01	1.837900000000000134e+01	1.816809999999999903e+01	7.321684773073712904e+00
4.731499999999999773e+02	2.278999999999999915e+01	1.987199999999999989e+01	1.959840000000000160e+01	8.011776759242533075e+00
4.731499999999999773e+02	7.309999999999999609e+00	1.716499999999999915e+01	1.703559999999999874e+01	5.013602908187696272e+00
5.231499999999999773e+02	8.289999999999999147e+00	1.848199999999999932e+01	1.836199999999999832e+01	1.763256480338391441e+00
5.231499999999999773e+02	1.660999999999999943e+01	1.965599999999999881e+01	1.946239999999999881e+01	4.500744743721856622e+00
5.231499999999999773e+02	2.585999999999999943e+01	2.115399999999999991e+01	2.087659999999999982e+01	5.516293343357055790e+00
5.231499999999999773e+02	2.596000000000000085e+01	2.117699999999999960e+01	2.089270000000000138e+01	5.496274907345465977e+00
2.731000000000000227e+02	9.026000000000000512e+01	5.335000000000000142e+01	5.271320000000000050e+01	3.854941809558032872e+01
2.731000000000000227e+02	1.005999999999999943e+02	5.675000000000000000e+01	5.608469999999999800e+01	3.809258994499887052e+01
2.731000000000000227e+02	1.192000000000000028e+02	6.297999999999999687e+01	6.190899999999999892e+01	4.002012353690732027e+01
2.731000000000000227e+02	1.403000000000000114e+02	7.031999999999999318e+01	6.826670000000000016e+01	4.300232566089837860e+01
2.731000000000000227e+02	1.609000000000000057e+02	7.645999999999999375e+01	7.432189999999999941e+01	4.635757433372101843e+01
2.731000000000000227e+02	1.805000000000000000e+02	8.298000000000000398e+01	8.000960000000000605e+01	4.875390652595523022e+01
2.731000000000000227e+02	4.620000000000000107e+00	1.124000000000000021e+01	1.120899999999999963e+01	1.949436432461941848e+01
2.731000000000000227e+02	5.120000000000000107e+00	1.150999999999999979e+01	1.136660000000000004e+01	1.950516236565839989e+01
2.731000000000000227e+02	5.419999999999999929e+00	1.177999999999999936e+01	1.146710000000000029e+01	1.951164119028178590e+01
2.731000000000000227e+02	5.750000000000000000e+00	1.175000000000000000e+01	1.158290000000000042e+01	1.951886552572672429e+01
2.731000000000000227e+02	6.129999999999999893e+00	1.196000000000000085e+01	1.172330000000000005e+01	1.952230172514860129e+01
2.731000000000000227e+02	6.400000000000000355e+00	1.216999999999999993e+01	1.182779999999999987e+01	1.953290314960278806e+01
2.731000000000000227e+02	6.750000000000000000e+00	1.226999999999999957e+01	1.196920000000000073e+01	1.954046187015143943e+01
2.731000000000000227e+02	7.129999999999999893e+00	1.242999999999999972e+01	1.213049999999999962e+01	1.954799918436303585e+01
2.731000000000000227e+02	7.469999999999999751e+00	1.267999999999999972e+01	1.228190000000000026e+01	1.955431852753207167e+01
2.731000000000000227e+02	7.959999999999999964e+00	1.274000000000000021e+01	1.251190000000000069e+01	1.955989602446056352e+01
2.731000000000000227e+02	8.500000000000000000e+00	1.308999999999999986e+01	1.278190000000000026e+01	1.957642170365902956e+01
2.731000000000000227e+02	9.000000000000000000e+00	1.325999999999999979e+01	1.304729999999999990e+01	1.958722821203554787e+01
2.731000000000000227e+02	9.539999999999999147e+00	1.351999999999999957e+01	1.335079999999999956e+01	1.959540557170759456e+01
2.731000000000000227e+02	1.002999999999999936e+01	1.391999999999999993e+01	1.364090000000000025e+01	1.960307382106734053e+01
2.731000000000000227e+02	1.075000000000000000e+01	1.433000000000000007e+01	1.409210000000000029e+01	1.961864909770199361e+01
2.731000000000000227e+02	1.150000000000000000e+01	1.471000000000000085e+01	1.459140000000000015e+01	1.963356134808891795e+01
2.731000000000000227e+02	1.246000000000000085e+01	1.544999999999999929e+01	1.526970000000000027e+01	1.964354663952760660e+01
2.731000000000000227e+02	1.349000000000000021e+01	1.607000000000000028e+01	1.603750000000000142e+01	1.966933702737074086e+01
2.731000000000000227e+02	1.456000000000000050e+01	1.703999999999999915e+01	1.686659999999999826e+01	1.968111790350552326e+01
2.731000000000000227e+02	1.547000000000000064e+01	1.764999999999999858e+01	1.758689999999999998e+01	1.976919805504179095e+01
2.731000000000000227e+02	1.714000000000000057e+01	1.896999999999999886e+01	1.891920000000000002e+01	2.028516304035890983e+01
2.731000000000000227e+02	1.851999999999999957e+01	2.014999999999999858e+01	2.000900000000000034e+01	2.071152931565090327e+01
2.731000000000000227e+02	2.005000000000000071e+01	2.119999999999999929e+01	2.118840000000000146e+01	2.118255668532030356e+01
2.731000000000000227e+02	2.146999999999999886e+01	2.233999999999999986e+01	2.224820000000000064e+01	2.161727007839343173e+01
2.731000000000000227e+02	2.276999999999999957e+01	2.323000000000000043e+01	2.318629999999999924e+01	2.201755972682086693e+01
2.731000000000000227e+02	2.450000000000000000e+01	2.453000000000000114e+01	2.438670000000000115e+01	2.255209930490002534e+01
2.731000000000000227e+02	2.607000000000000028e+01	2.551000000000000156e+01	2.543009999999999948e+01	2.303720169656723726e+01
2.731000000000000227e+02	2.798000000000000043e+01	2.669000000000000128e+01	2.664430000000000121e+01	2.362565160208662007e+01
2.731000000000000227e+02	3.000000000000000000e+01	2.794999999999999929e+01	2.786840000000000117e+01	2.424787608997476696e+01
2.731000000000000227e+02	3.256000000000000227e+01	2.928000000000000114e+01	2.934120000000000061e+01	2.503531695963772563e+01
2.731000000000000227e+02	3.539999999999999858e+01	3.107999999999999829e+01	3.088629999999999853e+01	2.590641469539835384e+01
2.731000000000000227e+02	3.865999999999999659e+01	3.275999999999999801e+01	3.256269999999999953e+01	2.691310048676731981e+01
2.731000000000000227e+02	4.052000000000000313e+01	3.367000000000000171e+01	3.347930000000000206e+01	2.748451814351854949e+01
2.731000000000000227e+02	4.418999999999999773e+01	3.554999999999999716e+01	3.521540000000000248e+01	2.861755798911831761e+01
2.731000000000000227e+02	4.699000000000000199e+01	3.657000000000000028e+01	3.648369999999999891e+01	2.948200255796828273e+01
2.731000000000000227e+02	5.010999999999999943e+01	3.829999999999999716e+01	3.784779999999999944e+01	3.044524079182966858e+01
2.731000000000000227e+02	5.527000000000000313e+01	3.996999999999999886e+01	4.000750000000000028e+01	3.203529485723747428e+01
2.731000000000000227e+02	6.021999999999999886e+01	4.209000000000000341e+01	4.198490000000000322e+01	3.355683966398655116e+01
2.731499999999999773e+02	6.523999999999999488e+01	4.415999999999999659e+01	4.390279999999999916e+01	3.467351549363382901e+01
2.731499999999999773e+02	7.023999999999999488e+01	4.621000000000000085e+01	4.575730000000000075e+01	3.407409574072865155e+01
2.731499999999999773e+02	7.529999999999999716e+01	4.806000000000000227e+01	4.757780000000000342e+01	3.594771691649656731e+01
2.731499999999999773e+02	8.056999999999999318e+01	4.985999999999999943e+01	4.942260000000000275e+01	3.459428563232710019e+01
2.731499999999999773e+02	8.056999999999999318e+01	4.975000000000000000e+01	4.942260000000000275e+01	3.459428563232710019e+01
2.731499999999999773e+02	8.525000000000000000e+01	5.182000000000000028e+01	5.102300000000000324e+01	3.576080851061146859e+01
2.731499999999999773e+02	9.026999999999999602e+01	5.372999999999999687e+01	5.270530000000000115e+01	3.633918182621201254e+01
2.731499999999999773e+02	9.506000000000000227e+01	5.600000000000000000e+01	5.428130000000000166e+01	3.706546061798739089e+01
2.731499999999999773e+02	1.005900000000000034e+02	5.707999999999999829e+01	5.606980000000000075e+01	3.757479837756379482e+01
2.731499999999999773e+02	1.099899999999999949e+02	6.071999999999999886e+01	5.904540000000000077e+01	3.892439451752261448e+01
2.731499999999999773e+02	1.200900000000000034e+02	6.339000000000000057e+01	6.216899999999999693e+01	4.032669962111403095e+01
2.731499999999999773e+02	1.298700000000000045e+02	6.757999999999999829e+01	6.513649999999999807e+01	4.484714451240264310e+01
2.731499999999999773e+02	1.403300000000000125e+02	7.081999999999999318e+01	6.826210000000000377e+01	4.647109452165753396e+01
2.731499999999999773e+02	1.501200000000000045e+02	7.443000000000000682e+01	7.115290000000000248e+01	4.783677178873269042e+01
2.731499999999999773e+02	1.609399999999999977e+02	7.779000000000000625e+01	7.431910000000000593e+01	4.630496164667870573e+01
2.731499999999999773e+02	1.805099999999999909e+02	8.396999999999999886e+01	7.999720000000000653e+01	4.793996241779956335e+01
2.981499999999999773e+02	4.990000000000000213e+00	1.200999999999999979e+01	1.201309999999999967e+01	1.797171119486489843e+01
3.231499999999999773e+02	4.719999999999999751e+00	1.275000000000000000e+01	1.265179999999999971e+01	1.412471392754702748e+01
3.481499999999999773e+02	4.740000000000000213e+00	1.344999999999999929e+01	1.335890000000000022e+01	1.209969771589508625e+01
3.731499999999999773e+02	4.940000000000000391e+00	1.414000000000000057e+01	1.408670000000000044e+01	1.069371982926424280e+01
2.981499999999999773e+02	5.219999999999999751e+00	1.231000000000000050e+01	1.207390000000000008e+01	1.799192722899999097e+01
2.981499999999999773e+02	7.469999999999999751e+00	1.326999999999999957e+01	1.275910000000000011e+01	1.804121840589232662e+01
2.981499999999999773e+02	9.539999999999999147e+00	1.403999999999999915e+01	1.353950000000000031e+01	1.808389755983392178e+01
2.981499999999999773e+02	1.222000000000000064e+01	1.524000000000000021e+01	1.475869999999999926e+01	1.816083296246390688e+01
2.981499999999999773e+02	1.516999999999999993e+01	1.691000000000000014e+01	1.632740000000000080e+01	1.822519074339555090e+01
2.981499999999999773e+02	1.767000000000000171e+01	1.835000000000000142e+01	1.777530000000000143e+01	1.899022839438304189e+01
2.981499999999999773e+02	2.048999999999999844e+01	2.014999999999999858e+01	1.945680000000000121e+01	1.985804830539221300e+01
2.981499999999999773e+02	2.505999999999999872e+01	2.298000000000000043e+01	2.213449999999999918e+01	2.125796421759310562e+01
2.981499999999999773e+02	3.046999999999999886e+01	2.607000000000000028e+01	2.509329999999999927e+01	2.292280333676878001e+01
2.981499999999999773e+02	3.400999999999999801e+01	2.798000000000000043e+01	2.689089999999999847e+01	2.400997899276869418e+01
2.981499999999999773e+02	4.024000000000000199e+01	3.121999999999999886e+01	2.981899999999999906e+01	2.592247430021444288e+01
2.981499999999999773e+02	5.045000000000000284e+01	3.567999999999999972e+01	3.411399999999999721e+01	2.811981617001403322e+01
2.981499999999999773e+02	5.995000000000000284e+01	3.985000000000000142e+01	3.771410000000000196e+01	2.927060090407101001e+01
2.981499999999999773e+02	6.992000000000000171e+01	4.410000000000000142e+01	4.120969999999999800e+01	3.030166367444105191e+01
2.981499999999999773e+02	8.101999999999999602e+01	4.800999999999999801e+01	4.485949999999999704e+01	3.293487159884554671e+01
2.981499999999999773e+02	9.206000000000000227e+01	5.182000000000000028e+01	4.830680000000000263e+01	3.309188068334107413e+01
2.981499999999999773e+02	1.031500000000000057e+02	5.560999999999999943e+01	5.163510000000000133e+01	3.665813662985620169e+01
2.981499999999999773e+02	1.243499999999999943e+02	6.288000000000000256e+01	5.773910000000000053e+01	4.005667762238994811e+01
2.981499999999999773e+02	1.501200000000000045e+02	7.123000000000000398e+01	6.487800000000000011e+01	4.428142751558527834e+01
2.981499999999999773e+02	1.758799999999999955e+02	7.876000000000000512e+01	7.185890000000000555e+01	4.194710075867502042e+01
3.000000000000000000e+02	2.751999999999999957e+01	2.307999999999999829e+01	2.335269999999999868e+01	2.188601863734953312e+01
3.000000000000000000e+02	2.460999999999999943e+01	2.162999999999999901e+01	2.173809999999999931e+01	2.099830022759897830e+01
3.000000000000000000e+02	2.198000000000000043e+01	2.010999999999999943e+01	2.022640000000000171e+01	2.019483937558397812e+01
3.000000000000000000e+02	1.985999999999999943e+01	1.889000000000000057e+01	1.898590000000000089e+01	1.954718271920686590e+01
3.000000000000000000e+02	1.758999999999999986e+01	1.760000000000000142e+01	1.766000000000000014e+01	1.885514889579983233e+01
3.000000000000000000e+02	1.422000000000000064e+01	1.617000000000000171e+01	1.577570000000000050e+01	1.822951828470941749e+01
3.000000000000000000e+02	1.066000000000000014e+01	1.409999999999999964e+01	1.403630000000000067e+01	1.815103483052536149e+01
3.000000000000000000e+02	8.589999999999999858e+00	1.342999999999999972e+01	1.319570000000000043e+01	1.810541095654477317e+01
3.000000000000000000e+02	6.580000000000000071e+00	1.257000000000000028e+01	1.251290000000000013e+01	1.806846389082662085e+01
2.500000000000000000e+02	3.310999999999999943e+01	3.390999999999999659e+01	3.394069999999999965e+01	2.642199112590699173e+01
2.500000000000000000e+02	3.021000000000000085e+01	3.211999999999999744e+01	3.217759999999999820e+01	2.553617041548653788e+01
2.500000000000000000e+02	2.626000000000000156e+01	2.955999999999999872e+01	2.955949999999999989e+01	2.433528759270293307e+01
2.500000000000000000e+02	2.342999999999999972e+01	2.744000000000000128e+01	2.748079999999999856e+01	2.347067374990825428e+01
2.500000000000000000e+02	1.991000000000000014e+01	2.455000000000000071e+01	2.456940000000000168e+01	2.240268638158078218e+01
2.500000000000000000e+02	1.564000000000000057e+01	2.032999999999999829e+01	2.038090000000000046e+01	2.109808196605376907e+01
2.500000000000000000e+02	1.422000000000000064e+01	1.930000000000000071e+01	1.881240000000000023e+01	2.095120737795460286e+01
2.500000000000000000e+02	1.283000000000000007e+01	1.723999999999999844e+01	1.722500000000000142e+01	2.092869359733849066e+01
2.500000000000000000e+02	1.149000000000000021e+01	1.586999999999999922e+01	1.570909999999999940e+01	2.091128233043484741e+01
2.500000000000000000e+02	1.009999999999999964e+01	1.456000000000000050e+01	1.424629999999999974e+01	2.087785440416487148e+01
2.500000000000000000e+02	8.689999999999999503e+00	1.311999999999999922e+01	1.296560000000000024e+01	2.085198080767926854e+01
2.500000000000000000e+02	7.250000000000000000e+00	1.231000000000000050e+01	1.190930000000000000e+01	2.082206213191633282e+01
2.500000000000000000e+02	5.799999999999999822e+00	1.135999999999999943e+01	1.108970000000000056e+01	2.079265247798728566e+01
2.000000000000000000e+02	2.607000000000000028e+01	4.554999999999999716e+01	4.526389999999999958e+01	2.698029897060427729e+01
2.000000000000000000e+02	2.278999999999999915e+01	4.325999999999999801e+01	4.279449999999999932e+01	2.599003526681820375e+01
2.000000000000000000e+02	1.714999999999999858e+01	3.846999999999999886e+01	3.797549999999999670e+01	2.426605908631559316e+01
2.000000000000000000e+02	1.349000000000000021e+01	3.449000000000000199e+01	3.419839999999999947e+01	2.317384333460097423e+01
2.000000000000000000e+02	1.075000000000000000e+01	3.117999999999999972e+01	3.069660000000000011e+01	2.289839176924160924e+01
2.000000000000000000e+02	8.980000000000000426e+00	2.810999999999999943e+01	2.777929999999999922e+01	2.301592817332717900e+01
2.000000000000000000e+02	7.929999999999999716e+00	2.603000000000000114e+01	2.550240000000000151e+01	2.302469820232202125e+01
2.000000000000000000e+02	7.099999999999999645e+00	2.325000000000000000e+01	2.302070000000000149e+01	2.293863915323412073e+01
2.000000000000000000e+02	6.089999999999999858e+00	1.773000000000000043e+01	1.714389999999999858e+01	2.287481261998403070e+01
2.000000000000000000e+02	5.719999999999999751e+00	1.397000000000000064e+01	1.367660000000000053e+01	2.298672009252962312e+01
2.000000000000000000e+02	5.339999999999999858e+00	1.227999999999999936e+01	1.153180000000000049e+01	2.272152889856138813e+01
2.000000000000000000e+02	5.059999999999999609e+00	1.143999999999999950e+01	1.066189999999999927e+01	2.271947260267159407e+01
2.000000000000000000e+02	4.690000000000000391e+00	1.071000000000000085e+01	9.922000000000000597e+00	2.271044033453582855e+01
2.731499999999999773e+02	6.059999999999999609e+00	1.159699999999999953e+01	1.169800000000000040e+01	1.940335905440039710e+01
2.731499999999999773e+02	1.011999999999999922e+01	1.330799999999999983e+01	1.369539999999999935e+01	1.952011815225165492e+01
2.731499999999999773e+02	1.416999999999999993e+01	1.638100000000000023e+01	1.655880000000000152e+01	1.960607121095739203e+01
2.731499999999999773e+02	2.023999999999999844e+01	2.103999999999999915e+01	2.132659999999999911e+01	2.108129967836859819e+01
2.731499999999999773e+02	3.032000000000000028e+01	2.766300000000000026e+01	2.804960000000000164e+01	2.413559572753806037e+01
2.731499999999999773e+02	4.047999999999999687e+01	3.308599999999999852e+01	3.345150000000000290e+01	2.722563556900475845e+01
2.731499999999999773e+02	5.057000000000000028e+01	3.767999999999999972e+01	3.803589999999999804e+01	3.030915258766690812e+01
2.231500000000000057e+02	8.099999999999999645e+00	1.376500000000000057e+01	1.405160000000000053e+01	2.182404181989119962e+01
2.231500000000000057e+02	1.011999999999999922e+01	1.817500000000000071e+01	1.848440000000000083e+01	2.187842118546505787e+01
2.231500000000000057e+02	1.416999999999999993e+01	2.484799999999999898e+01	2.535470000000000113e+01	2.188884364526423454e+01
2.231500000000000057e+02	2.023000000000000043e+01	3.120299999999999940e+01	3.181230000000000047e+01	2.370333691743688931e+01
2.231500000000000057e+02	3.033999999999999986e+01	3.856799999999999784e+01	3.938060000000000116e+01	2.673937954786347859e+01
2.231500000000000057e+02	4.047999999999999687e+01	4.458299999999999841e+01	4.541129999999999711e+01	2.978809544204892745e+01
2.231500000000000057e+02	5.057999999999999829e+01	4.987500000000000000e+01	5.063750000000000284e+01	3.284040108740012442e+01
1.981500000000000057e+02	6.080000000000000071e+00	1.950600000000000023e+01	1.990980000000000061e+01	2.300888594597282832e+01
1.981500000000000057e+02	7.099999999999999645e+00	2.436199999999999832e+01	2.462419999999999831e+01	2.303345219737938265e+01
1.981500000000000057e+02	1.010999999999999943e+01	3.067899999999999849e+01	3.076139999999999830e+01	2.284653175372844203e+01
1.981500000000000057e+02	1.408000000000000007e+01	3.574199999999999733e+01	3.575930000000000319e+01	2.307852053402910997e+01
1.981500000000000057e+02	2.023000000000000043e+01	4.111500000000000199e+01	4.156629999999999825e+01	2.488451277067719403e+01
1.981500000000000057e+02	3.033999999999999986e+01	4.850500000000000256e+01	4.908279999999999887e+01	2.791467741080339593e+01
1.981500000000000057e+02	4.046000000000000085e+01	5.477300000000000324e+01	5.537469999999999715e+01	3.090659762096200325e+01
1.981500000000000057e+02	5.020000000000000284e+01	6.075500000000000256e+01	6.075469999999999970e+01	3.375684981627717463e+01
2.775899999999999750e+02	1.024099999999999966e+02	1.243800000000000061e+01	5.562599999999999767e+01	3.835772490799791967e+01
2.775899999999999750e+02	1.024099999999999966e+02	1.245899999999999963e+01	5.562599999999999767e+01	3.835766345125996679e+01
2.775899999999999750e+02	1.024099999999999966e+02	1.244500000000000028e+01	5.562599999999999767e+01	3.755063555570519895e+01
3.109300000000000068e+02	9.234999999999999432e+01	1.282300000000000040e+01	4.628110000000000213e+01	3.123861636652679152e+01
3.109300000000000068e+02	9.234999999999999432e+01	1.283500000000000085e+01	4.628110000000000213e+01	3.123858771684930247e+01
3.109300000000000068e+02	1.500099999999999909e+02	1.428700000000000081e+01	6.211730000000000018e+01	4.196088341171519431e+01
3.109300000000000068e+02	1.500099999999999909e+02	1.424900000000000055e+01	6.211730000000000018e+01	4.192087030996518138e+01
3.109300000000000068e+02	1.500000000000000000e+02	1.432799999999999940e+01	6.211460000000000292e+01	4.175163052086099924e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.553599999999999959e+01	7.434329999999999927e+01	4.736616809051703569e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.553599999999999959e+01	7.434329999999999927e+01	4.736616809051703569e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.563400000000000034e+01	7.434329999999999927e+01	4.727372420037705325e+01
3.109300000000000068e+02	1.969799999999999898e+02	1.564199999999999946e+01	7.434329999999999927e+01	4.726329277247278782e+01
3.775899999999999750e+02	1.036700000000000017e+02	1.463899999999999935e+01	4.127859999999999729e+01	1.951375657131759311e+01
3.775899999999999750e+02	1.036800000000000068e+02	1.465799999999999947e+01	4.128090000000000259e+01	1.951501890822184748e+01
3.775899999999999750e+02	1.036800000000000068e+02	1.465600000000000058e+01	4.128090000000000259e+01	1.951501890822184748e+01
4.442599999999999909e+02	1.027399999999999949e+02	1.637699999999999889e+01	3.651180000000000092e+01	1.204757700244017471e+01
4.442599999999999909e+02	1.027699999999999960e+02	1.635699999999999932e+01	3.651760000000000161e+01	1.204848388394306369e+01
4.442599999999999909e+02	1.028100000000000023e+02	1.635800000000000054e+01	3.652530000000000143e+01	1.204969620858068069e+01
4.775899999999999750e+02	1.040400000000000063e+02	1.724200000000000088e+01	3.529950000000000188e+01	1.003601190901646234e+01
4.775899999999999750e+02	1.040799999999999983e+02	1.725300000000000011e+01	3.530649999999999977e+01	1.003654979786608337e+01
4.775899999999999750e+02	1.041299999999999955e+02	1.721399999999999864e+01	3.531539999999999679e+01	1.003419008816810631e+01
2.275900000000000034e+02	6.080000000000000071e+00	1.087500000000000000e+01	1.103040000000000020e+01	2.310784098067163939e+01
2.275900000000000034e+02	8.109999999999999432e+00	1.352800000000000047e+01	1.346950000000000003e+01	2.305695116132440603e+01
2.275900000000000034e+02	1.216000000000000014e+01	2.164099999999999824e+01	2.088670000000000115e+01	2.316095074195944292e+01
2.275900000000000034e+02	1.418999999999999950e+01	2.501300000000000168e+01	2.391169999999999973e+01	2.326263121787819443e+01
2.414799999999999898e+02	6.080000000000000071e+00	1.111700000000000088e+01	1.110469999999999935e+01	2.211579324653366996e+01
2.414799999999999898e+02	8.109999999999999432e+00	1.239000000000000057e+01	1.265639999999999965e+01	2.214283117470414552e+01
2.414799999999999898e+02	1.013000000000000078e+01	1.414400000000000013e+01	1.489959999999999951e+01	2.219257184696875385e+01
2.414799999999999898e+02	1.418999999999999950e+01	1.869200000000000017e+01	2.028760000000000119e+01	2.225839916309727329e+01
2.414799999999999898e+02	1.621000000000000085e+01	2.086499999999999844e+01	2.268609999999999971e+01	2.231286726943132237e+01
2.553700000000000045e+02	4.940000000000000391e+00	1.126399999999999935e+01	1.083880000000000088e+01	2.114790721878202362e+01
2.553700000000000045e+02	7.009999999999999787e+00	1.200999999999999979e+01	1.180749999999999922e+01	2.117557608817734405e+01
2.553700000000000045e+02	9.890000000000000568e+00	1.345400000000000063e+01	1.383120000000000083e+01	2.125353278029225024e+01
2.553700000000000045e+02	1.334999999999999964e+01	1.579899999999999949e+01	1.718370000000000175e+01	2.135635502166191912e+01
2.553700000000000045e+02	1.689000000000000057e+01	1.848699999999999832e+01	2.079429999999999978e+01	2.142927466679292792e+01
2.692599999999999909e+02	5.549999999999999822e+00	1.212299999999999933e+01	1.141639999999999944e+01	2.024780378734724806e+01
2.692599999999999909e+02	7.980000000000000426e+00	1.292300000000000004e+01	1.247729999999999961e+01	2.030906434433418539e+01
2.692599999999999909e+02	1.150000000000000000e+01	1.438400000000000034e+01	1.468570000000000064e+01	2.039235429501995966e+01
2.692599999999999909e+02	1.593999999999999950e+01	1.673100000000000165e+01	1.827400000000000091e+01	2.051882861886667087e+01
2.692599999999999909e+02	1.776000000000000156e+01	1.770899999999999963e+01	1.979380000000000095e+01	2.057297954644385030e+01
2.970400000000000205e+02	5.559999999999999609e+00	1.350399999999999956e+01	1.213729999999999976e+01	1.849036728220451664e+01
2.970400000000000205e+02	8.140000000000000568e+00	1.411899999999999977e+01	1.297470000000000034e+01	1.855398065141685748e+01
2.970400000000000205e+02	1.211999999999999922e+01	1.522199999999999953e+01	1.471069999999999922e+01	1.865665305003808783e+01
2.970400000000000205e+02	1.467999999999999972e+01	1.606599999999999895e+01	1.607450000000000045e+01	1.872437148648844030e+01
2.970400000000000205e+02	1.764999999999999858e+01	1.710000000000000142e+01	1.780720000000000169e+01	1.890828889947477620e+01
3.387099999999999795e+02	5.679999999999999716e+00	1.561999999999999922e+01	1.328919999999999924e+01	1.316146251699985470e+01
3.387099999999999795e+02	8.509999999999999787e+00	1.605499999999999972e+01	1.397059999999999924e+01	1.397151226638529664e+01
3.387099999999999795e+02	1.272000000000000064e+01	1.683099999999999952e+01	1.524029999999999951e+01	1.517743631923788605e+01
3.387099999999999795e+02	1.577999999999999936e+01	1.749599999999999866e+01	1.632959999999999923e+01	1.605366219578999321e+01
3.387099999999999795e+02	1.723000000000000043e+01	1.782700000000000173e+01	1.688400000000000034e+01	1.615257581723473734e+01
