Temperature (K),Pressure (MPa),Sound Spd (m/s),DOI
323.15,24.6,574.27,https://doi.org/10.1063/1.431952
298.15,2.38,441.93,https://doi.org/10.1063/1.431952
298.15,5.63,437.14,https://doi.org/10.1063/1.431952
298.15,10.49,444.61,https://doi.org/10.1063/1.431952
298.15,15.2,474.5,https://doi.org/10.1063/1.431952
298.15,19.42,518.25,https://doi.org/10.1063/1.431952
298.15,20.7,533.88,https://doi.org/10.1063/1.431952
273.15,16.18,478.36,https://doi.org/10.1063/1.431952
248.15,12.82,430.91,https://doi.org/10.1063/1.431952
223.15,9.32,371.56,https://doi.org/10.1063/1.431952
198.15,5.7,282.59,https://doi.org/10.1063/1.431952
193.05,0.78,353.2,https://doi.org/10.1063/1.431952
193.05,1.56,340.64,https://doi.org/10.1063/1.431952
193.05,2.24,328.69,https://doi.org/10.1063/1.431952
193.05,2.82,317.71,https://doi.org/10.1063/1.431952
193.05,3.31,307.52,https://doi.org/10.1063/1.431952
193.05,3.7,298.27,https://doi.org/10.1063/1.431952
193.05,4.03,289.92,https://doi.org/10.1063/1.431952
193.05,4.28,282.39,https://doi.org/10.1063/1.431952
193.05,4.48,275.65,https://doi.org/10.1063/1.431952
193.05,4.63,269.52,https://doi.org/10.1063/1.431952
193.05,4.73,264.17,https://doi.org/10.1063/1.431952
193.05,4.81,258.94,https://doi.org/10.1063/1.431952
193.05,4.86,254.08,https://doi.org/10.1063/1.431952
193.05,4.9,249.85,https://doi.org/10.1063/1.431952
193.05,4.92,246.74,https://doi.org/10.1063/1.431952
193.05,4.95,245.67,https://doi.org/10.1063/1.431952
193.05,4.96,246.82,https://doi.org/10.1063/1.431952
193.05,4.97,247.51,https://doi.org/10.1063/1.431952
193.05,4.99,253.1,https://doi.org/10.1063/1.431952
193.05,5.02,263.07,https://doi.org/10.1063/1.431952
191.45,4.59,258.44,https://doi.org/10.1063/1.431952
191.45,4.65,251.75,https://doi.org/10.1063/1.431952
191.45,4.68,244.53,https://doi.org/10.1063/1.431952
191.45,4.7,236.83,https://doi.org/10.1063/1.431952
191.45,4.72,229.47,https://doi.org/10.1063/1.431952
191.45,4.72,224.5,https://doi.org/10.1063/1.431952
191.45,4.73,223.72,https://doi.org/10.1063/1.431952
191.45,4.73,224.11,https://doi.org/10.1063/1.431952
191.45,4.74,229.21,https://doi.org/10.1063/1.431952
191.45,4.75,240.22,https://doi.org/10.1063/1.431952
190.85,4.53,256.12,https://doi.org/10.1063/1.431952
190.85,4.59,248.6,https://doi.org/10.1063/1.431952
190.85,4.62,239.79,https://doi.org/10.1063/1.431952
190.85,4.63,228.87,https://doi.org/10.1063/1.431952
190.85,4.64,215.77,https://doi.org/10.1063/1.431952
190.85,4.64,205.06,https://doi.org/10.1063/1.431952
190.85,4.64,204.44,https://doi.org/10.1063/1.431952
190.85,4.64,205.09,https://doi.org/10.1063/1.431952
190.85,4.65,212.88,https://doi.org/10.1063/1.431952
190.85,4.65,225.87,https://doi.org/10.1063/1.431952
190.63,4.51,255.24,https://doi.org/10.1063/1.431952
190.63,4.56,247.35,https://doi.org/10.1063/1.431952
190.63,4.59,237.69,https://doi.org/10.1063/1.431952
190.63,4.6,224.47,https://doi.org/10.1063/1.431952
190.63,4.61,204.09,https://doi.org/10.1063/1.431952
190.63,4.61,191.26,https://doi.org/10.1063/1.431952
190.63,4.61,195.16,https://doi.org/10.1063/1.431952
190.63,4.61,195.54,https://doi.org/10.1063/1.431952
190.63,4.61,205.87,https://doi.org/10.1063/1.431952
190.63,4.61,219.05,https://doi.org/10.1063/1.431952
190.56,4.51,254.96,https://doi.org/10.1063/1.431952
190.56,4.56,246.93,https://doi.org/10.1063/1.431952
190.56,4.58,236.96,https://doi.org/10.1063/1.431952
190.56,4.6,222.77,https://doi.org/10.1063/1.431952
190.56,4.6,199.11,https://doi.org/10.1063/1.431952
190.56,4.6,184.18,https://doi.org/10.1063/1.431952
190.56,4.6,197.98,https://doi.org/10.1063/1.431952
190.56,4.6,196.62,https://doi.org/10.1063/1.431952
190.56,4.6,205.44,https://doi.org/10.1063/1.431952
190.56,4.6,217.04,https://doi.org/10.1063/1.431952
190.5,0.77,350.52,https://doi.org/10.1063/1.431952
190.5,1.54,337.6,https://doi.org/10.1063/1.431952
190.5,2.2,325.27,https://doi.org/10.1063/1.431952
190.5,2.76,313.88,https://doi.org/10.1063/1.431952
190.5,3.23,303.22,https://doi.org/10.1063/1.431952
190.5,3.6,293.55,https://doi.org/10.1063/1.431952
190.5,3.9,284.67,https://doi.org/10.1063/1.431952
190.5,4.13,276.52,https://doi.org/10.1063/1.431952
190.5,4.3,269.0,https://doi.org/10.1063/1.431952
190.5,4.42,261.72,https://doi.org/10.1063/1.431952
190.5,4.5,254.7,https://doi.org/10.1063/1.431952
