# Temperature (K)	Pressure (MPa)	Experimental(m/s)	NIST(m/s)	Model(m/s)
1.554300000000000068e+02	1.181000000000000050e+01	1.053599999999999909e+03	1.053410000000000082e+03	1.080407272409623829e+03
1.554300000000000068e+02	1.277999999999999936e+01	1.068599999999999909e+03	1.067400000000000091e+03	1.069207058718992812e+03
1.554300000000000068e+02	1.376999999999999957e+01	1.080900000000000091e+03	1.081220000000000027e+03	1.024241500629130314e+03
1.554300000000000068e+02	1.476999999999999957e+01	1.094900000000000091e+03	1.094740000000000009e+03	1.024241500629130314e+03
1.554300000000000068e+02	1.558999999999999986e+01	1.105500000000000000e+03	1.105519999999999982e+03	1.045425478194476227e+03
1.707299999999999898e+02	2.399999999999999911e+00	6.467999999999999545e+02	6.472419999999999618e+02	5.732377231703502503e+02
1.707299999999999898e+02	3.000000000000000000e+00	6.722000000000000455e+02	6.747119999999999891e+02	6.418723255855745720e+02
1.707299999999999898e+02	3.959999999999999964e+00	7.102000000000000455e+02	7.127340000000000373e+02	7.057421758967356027e+02
1.707299999999999898e+02	4.919999999999999929e+00	7.437000000000000455e+02	7.456620000000000346e+02	6.904547057145833833e+02
1.707299999999999898e+02	6.200000000000000178e+00	7.827000000000000455e+02	7.840819999999999936e+02	6.876237348710225206e+02
1.707299999999999898e+02	7.839999999999999858e+00	8.260000000000000000e+02	8.268790000000000191e+02	7.519617653176565000e+02
1.707299999999999898e+02	8.880000000000000782e+00	8.498999999999999773e+02	8.512580000000000382e+02	7.718549700823472222e+02
1.707299999999999898e+02	9.830000000000000071e+00	8.711000000000000227e+02	8.720520000000000209e+02	7.682385736265746345e+02
1.707299999999999898e+02	1.068999999999999950e+01	8.902999999999999545e+02	8.898440000000000509e+02	7.681515579098866056e+02
1.707299999999999898e+02	1.166999999999999993e+01	9.090000000000000000e+02	9.090829999999999700e+02	7.736102336928502154e+02
1.707299999999999898e+02	1.269999999999999929e+01	9.270000000000000000e+02	9.282670000000000528e+02	8.502484884181018288e+02
1.707299999999999898e+02	1.358000000000000007e+01	9.441000000000000227e+02	9.439149999999999636e+02	8.889731278615215615e+02
1.707299999999999898e+02	1.460999999999999943e+01	2.613999999999999773e+02	9.614600000000000364e+02	8.345521810397234503e+02
1.707299999999999898e+02	1.560999999999999943e+01	9.778999999999999773e+02	9.777809999999999491e+02	8.677785230424725569e+02
1.707299999999999898e+02	1.687000000000000099e+01	9.952999999999999545e+02	9.974560000000000173e+02	8.677785230424725569e+02
1.707299999999999898e+02	1.828999999999999915e+01	1.015600000000000023e+03	1.018570000000000050e+03	9.932450257726609379e+02
1.858799999999999955e+02	3.970000000000000195e+00	3.736000000000000227e+02	2.563190000000000168e+02	2.900767677235678548e+02
1.858799999999999955e+02	4.519999999999999574e+00	4.500000000000000000e+02	4.560720000000000027e+02	2.826522653307297333e+02
1.858799999999999955e+02	5.000000000000000000e+00	4.948000000000000114e+02	4.990059999999999718e+02	3.753927150659252447e+02
1.858799999999999955e+02	5.929999999999999716e+00	5.562000000000000455e+02	5.598980000000000246e+02	5.858626724613345687e+02
1.858799999999999955e+02	6.889999999999999680e+00	6.030000000000000000e+02	6.078220000000000027e+02	5.858626724613345687e+02
1.858799999999999955e+02	7.889999999999999680e+00	6.466000000000000227e+02	6.489679999999999609e+02	6.248234181293981919e+02
1.858799999999999955e+02	8.929999999999999716e+00	6.856000000000000227e+02	6.857010000000000218e+02	6.248234181293981919e+02
1.858799999999999955e+02	9.810000000000000497e+00	7.073999999999999773e+02	7.133630000000000564e+02	6.354193131009370745e+02
1.858799999999999955e+02	1.081000000000000050e+01	7.387000000000000455e+02	7.419289999999999736e+02	7.682606765715327128e+02
1.858799999999999955e+02	1.182000000000000028e+01	7.667999999999999545e+02	7.683339999999999463e+02	7.729410521797922229e+02
1.858799999999999955e+02	1.325000000000000000e+01	8.006000000000000227e+02	8.024170000000000300e+02	8.468980890890499040e+02
1.858799999999999955e+02	1.481000000000000050e+01	8.362999999999999545e+02	8.361299999999999955e+02	8.468980890890499040e+02
1.858799999999999955e+02	1.589000000000000057e+01	8.561000000000000227e+02	8.577649999999999864e+02	8.375539774358124987e+02
1.858799999999999955e+02	1.735999999999999943e+01	8.842000000000000455e+02	8.853630000000000564e+02	8.375539774358124987e+02
1.858799999999999955e+02	1.833999999999999986e+01	9.017999999999999545e+02	9.027409999999999854e+02	8.375539774358124987e+02
1.900000000000000000e+02	4.549999999999999822e+00	2.641999999999999886e+02	2.815779999999999745e+02	2.523067968555516245e+02
1.900000000000000000e+02	4.780000000000000249e+00	3.401999999999999886e+02	3.560539999999999736e+02	2.219403966736409473e+02
1.900000000000000000e+02	5.299999999999999822e+00	4.156000000000000227e+02	4.304100000000000250e+02	3.642980898806006280e+02
1.900000000000000000e+02	5.950000000000000178e+00	4.823000000000000114e+02	4.877590000000000146e+02	5.873734424992508139e+02
1.900000000000000000e+02	6.839999999999999858e+00	5.397999999999999545e+02	5.443949999999999818e+02	4.363734800822434750e+02
1.900000000000000000e+02	7.790000000000000036e+00	5.908999999999999773e+02	5.915149999999999864e+02	4.420932796380657805e+02
1.900000000000000000e+02	8.859999999999999432e+00	6.345000000000000000e+02	6.353120000000000118e+02	4.745385548212297522e+02
1.900000000000000000e+02	1.009999999999999964e+01	6.777000000000000455e+02	6.783210000000000264e+02	4.905572028132398259e+02
1.900000000000000000e+02	1.134999999999999964e+01	7.157000000000000455e+02	7.159819999999999709e+02	5.174355731790735717e+02
1.900000000000000000e+02	1.257000000000000028e+01	7.487999999999999545e+02	7.487690000000000055e+02	5.516659546925420727e+02
1.900000000000000000e+02	1.378999999999999915e+01	7.782000000000000455e+02	7.785679999999999836e+02	5.777695413953452999e+02
1.900000000000000000e+02	1.503999999999999915e+01	8.072000000000000455e+02	8.066440000000000055e+02	6.240077199632037264e+02
1.900000000000000000e+02	1.632999999999999829e+01	8.332999999999999545e+02	8.334980000000000473e+02	6.240077199632037264e+02
1.900000000000000000e+02	1.751000000000000156e+01	8.551000000000000227e+02	8.564900000000000091e+02	6.240077199632037264e+02
1.900000000000000000e+02	1.873000000000000043e+01	8.785000000000000000e+02	8.789180000000000064e+02	6.240077199632037264e+02
1.900000000000000000e+02	1.996999999999999886e+01	9.005000000000000000e+02	9.005019999999999527e+02	6.240077199632037264e+02
1.150000000000000000e+02	9.799999999999999822e-01	1.311000000000000000e+03	1.313160000000000082e+03	1.280593627749012512e+03
1.150000000000000000e+02	1.959999999999999964e+00	1.323000000000000000e+03	1.322880000000000109e+03	1.335000763888628626e+03
1.150000000000000000e+02	2.939999999999999947e+00	1.331000000000000000e+03	1.332400000000000091e+03	1.317363035644208139e+03
1.150000000000000000e+02	3.919999999999999929e+00	1.341000000000000000e+03	1.341740000000000009e+03	1.319433854950068962e+03
1.150000000000000000e+02	4.900000000000000355e+00	1.345000000000000000e+03	1.350910000000000082e+03	1.327870561227408643e+03
1.150000000000000000e+02	5.879999999999999893e+00	1.359000000000000000e+03	1.359900000000000091e+03	1.348596184695725242e+03
1.150000000000000000e+02	6.860000000000000320e+00	1.367000000000000000e+03	1.368740000000000009e+03	1.362805019077413363e+03
1.150000000000000000e+02	7.839999999999999858e+00	1.377000000000000000e+03	1.377420000000000073e+03	1.357935327677694431e+03
1.250000000000000000e+02	9.799999999999999822e-01	1.209000000000000000e+03	1.210000000000000000e+03	1.192741801575493810e+03
1.250000000000000000e+02	1.959999999999999964e+00	1.221000000000000000e+03	1.221660000000000082e+03	1.247148937715109923e+03
1.250000000000000000e+02	2.939999999999999947e+00	1.232000000000000000e+03	1.233000000000000000e+03	1.229511209470689664e+03
1.250000000000000000e+02	3.919999999999999929e+00	1.243000000000000000e+03	1.244069999999999936e+03	1.233883442077190466e+03
1.250000000000000000e+02	4.900000000000000355e+00	1.255000000000000000e+03	1.254859999999999900e+03	1.242320148354530147e+03
1.250000000000000000e+02	5.879999999999999893e+00	1.266000000000000000e+03	1.265410000000000082e+03	1.263045771822846064e+03
1.250000000000000000e+02	6.860000000000000320e+00	1.275000000000000000e+03	1.275720000000000027e+03	1.277254606204534184e+03
1.250000000000000000e+02	7.839999999999999858e+00	1.286000000000000000e+03	1.285809999999999945e+03	1.272384914804815253e+03
1.250000000000000000e+02	8.820000000000000284e+00	1.296000000000000000e+03	1.295690000000000055e+03	1.273819614338121482e+03
1.250000000000000000e+02	9.800000000000000711e+00	1.306000000000000000e+03	1.305369999999999891e+03	1.321873019319499690e+03
1.250000000000000000e+02	1.077999999999999936e+01	1.315000000000000000e+03	1.314859999999999900e+03	1.316322525177937905e+03
1.400000000000000000e+02	9.799999999999999822e-01	1.043000000000000000e+03	1.043400000000000091e+03	1.060896949599608888e+03
1.400000000000000000e+02	1.959999999999999964e+00	1.059000000000000000e+03	1.059470000000000027e+03	1.142901610811192313e+03
1.400000000000000000e+02	2.939999999999999947e+00	1.074000000000000000e+03	1.074869999999999891e+03	1.118503795109825660e+03
1.400000000000000000e+02	3.919999999999999929e+00	1.089000000000000000e+03	1.089670000000000073e+03	1.133028817850103678e+03
1.400000000000000000e+02	4.900000000000000355e+00	1.103000000000000000e+03	1.103920000000000073e+03	1.137708523136708436e+03
1.400000000000000000e+02	5.879999999999999893e+00	1.118000000000000000e+03	1.117680000000000064e+03	1.142409568652668213e+03
1.400000000000000000e+02	6.860000000000000320e+00	1.131000000000000000e+03	1.130990000000000009e+03	1.156618403034356334e+03
1.400000000000000000e+02	7.839999999999999858e+00	1.144000000000000000e+03	1.143890000000000100e+03	1.147230343077976841e+03
1.400000000000000000e+02	8.820000000000000284e+00	1.156000000000000000e+03	1.156400000000000091e+03	1.187649842878297250e+03
1.400000000000000000e+02	9.800000000000000711e+00	1.169000000000000000e+03	1.168569999999999936e+03	1.210571199192366066e+03
1.400000000000000000e+02	1.077999999999999936e+01	1.180000000000000000e+03	1.180400000000000091e+03	1.210571199192366066e+03
1.550000000000000000e+02	1.959999999999999964e+00	8.730000000000000000e+02	8.760860000000000127e+02	8.008290732558835998e+02
1.550000000000000000e+02	2.939999999999999947e+00	8.950000000000000000e+02	8.991090000000000373e+02	9.175589506059051246e+02
1.550000000000000000e+02	3.919999999999999929e+00	9.180000000000000000e+02	9.205510000000000446e+02	9.161240301264100481e+02
1.550000000000000000e+02	4.900000000000000355e+00	9.390000000000000000e+02	9.406670000000000300e+02	9.549699594997008489e+02
1.550000000000000000e+02	5.879999999999999893e+00	9.580000000000000000e+02	9.596530000000000200e+02	9.549699594997008489e+02
1.550000000000000000e+02	6.860000000000000320e+00	9.770000000000000000e+02	9.776609999999999445e+02	9.816611329851641585e+02
1.550000000000000000e+02	7.839999999999999858e+00	9.940000000000000000e+02	9.948120000000000118e+02	9.991077402432759982e+02
1.550000000000000000e+02	8.820000000000000284e+00	1.011000000000000000e+03	1.011210000000000036e+03	1.015981805009890081e+03
1.550000000000000000e+02	9.800000000000000711e+00	1.026000000000000000e+03	1.026930000000000064e+03	1.041968545943146410e+03
1.550000000000000000e+02	1.077999999999999936e+01	1.041000000000000000e+03	1.042039999999999964e+03	1.041968545943146410e+03
1.550000000000000000e+02	1.175999999999999979e+01	1.056000000000000000e+03	1.056609999999999900e+03	1.064421637369016253e+03
1.550000000000000000e+02	1.274000000000000021e+01	1.070000000000000000e+03	1.070670000000000073e+03	1.073956291005149524e+03
1.550000000000000000e+02	1.372000000000000064e+01	1.084000000000000000e+03	1.084279999999999973e+03	1.073956291005149524e+03
1.550000000000000000e+02	1.469999999999999929e+01	1.096000000000000000e+03	1.097470000000000027e+03	9.802566867876495280e+02
1.455999999999999943e+02	8.599999999999999867e-01	9.700000000000000000e+02	9.734039999999999964e+02	7.863832211463944759e+02
1.455999999999999943e+02	1.820000000000000062e+00	9.800000000000000000e+02	9.917300000000000182e+02	8.251244978827885461e+02
1.455999999999999943e+02	3.060000000000000053e+00	1.020000000000000000e+03	1.014039999999999964e+03	9.352383439831705800e+02
1.455999999999999943e+02	5.019999999999999574e+00	1.050000000000000000e+03	1.046690000000000055e+03	9.756270333786587798e+02
1.455999999999999943e+02	7.200000000000000178e+00	1.080000000000000000e+03	1.079960000000000036e+03	1.031932581751697626e+03
1.455999999999999943e+02	8.580000000000000071e+00	1.100000000000000000e+03	1.099660000000000082e+03	1.022289274421075447e+03
1.250000000000000000e+02	3.400000000000000244e-01	1.200000000000000000e+03	1.202210000000000036e+03	1.217050718073586950e+03
1.250999999999999943e+02	1.020000000000000018e+00	1.210000000000000000e+03	1.209430000000000064e+03	1.185714975291947667e+03
1.250000000000000000e+02	3.540000000000000036e+00	1.240000000000000000e+03	1.239809999999999945e+03	1.237605469001185156e+03
1.249000000000000057e+02	5.879999999999999893e+00	1.260000000000000000e+03	1.266369999999999891e+03	1.265606378013662152e+03
1.250000000000000000e+02	7.940000000000000391e+00	1.282000000000000000e+03	1.286829999999999927e+03	1.286234085666466399e+03
1.250999999999999943e+02	8.730000000000000426e+00	1.295000000000000000e+03	1.293880000000000109e+03	1.261562836448173584e+03
1.130000000000000000e+02	2.399999999999999911e-01	1.330000000000000000e+03	1.326000000000000000e+03	1.358593826258940226e+03
1.135999999999999943e+02	7.700000000000000178e-01	1.332000000000000000e+03	1.325160000000000082e+03	1.358593826258940226e+03
1.140000000000000000e+02	1.379999999999999893e+00	1.335000000000000000e+03	1.327130000000000109e+03	1.358593826258940226e+03
1.150000000000000000e+02	2.649999999999999911e+00	1.340000000000000000e+03	1.329599999999999909e+03	1.368395804978538081e+03
1.170000000000000000e+02	5.099999999999999645e+00	1.345000000000000000e+03	1.333849999999999909e+03	1.379291078346420591e+03
1.120000000000000000e+02	1.600000000000000033e-01	1.350000000000000000e+03	1.335319999999999936e+03	1.358593826258940226e+03
1.119000000000000057e+02	3.020000000000000018e+00	1.380000000000000000e+03	1.363170000000000073e+03	1.376357614139802081e+03
1.120999999999999943e+02	6.120000000000000107e+00	1.400000000000000000e+03	1.388869999999999891e+03	1.388458252178733801e+03
1.120000000000000000e+02	8.720000000000000639e+00	1.430000000000000000e+03	1.411829999999999927e+03	1.352552010261028954e+03
1.050000000000000000e+02	1.600000000000000033e-01	1.485000000000000000e+03	1.404759999999999991e+03	1.307726659830888138e+03
9.400000000000000000e+01	1.600000000000000033e-01	1.520000000000000000e+03	1.509390000000000100e+03	1.307726659830888138e+03
1.000000000000000000e+02	3.338000000000000256e+01	1.672599999999999909e+03	1.669119999999999891e+03	1.711634950762607559e+03
1.000000000000000000e+02	2.607999999999999829e+01	1.630700000000000045e+03	1.627740000000000009e+03	1.711634950762607559e+03
1.000000000000000000e+02	1.912000000000000099e+01	1.588099999999999909e+03	1.585640000000000100e+03	1.711634950762607559e+03
1.000000000000000000e+02	1.308999999999999986e+01	1.548500000000000000e+03	1.546680000000000064e+03	1.427267055355305502e+03
1.000000000000000000e+02	7.240000000000000213e+00	1.507400000000000091e+03	1.506240000000000009e+03	1.379147702168449541e+03
1.000000000000000000e+02	1.659999999999999920e+00	1.465099999999999909e+03	1.464750000000000000e+03	1.416100950786457588e+03
1.200000000000000000e+02	3.116000000000000014e+01	1.517200000000000045e+03	1.516349999999999909e+03	1.708712972990762182e+03
1.200000000000000000e+02	2.623000000000000043e+01	1.482799999999999955e+03	1.482069999999999936e+03	1.708712972990762182e+03
1.200000000000000000e+02	1.998000000000000043e+01	1.436000000000000000e+03	1.435500000000000000e+03	1.708712972990762182e+03
1.200000000000000000e+02	1.515000000000000036e+01	1.397000000000000000e+03	1.396670000000000073e+03	1.392167656754102381e+03
1.200000000000000000e+02	9.259999999999999787e+00	1.345200000000000045e+03	1.345130000000000109e+03	1.293211076044321089e+03
1.200000000000000000e+02	4.370000000000000107e+00	1.290500000000000000e+03	1.297940000000000055e+03	1.262097318939955130e+03
1.500000000000000000e+02	3.453000000000000114e+01	1.339599999999999909e+03	1.339039999999999964e+03	1.777564362820478436e+03
1.500000000000000000e+02	2.883999999999999986e+01	1.290000000000000000e+03	1.289289999999999964e+03	1.777564362820478436e+03
1.500000000000000000e+02	2.367000000000000171e+01	1.240299999999999955e+03	1.239730000000000018e+03	1.777564362820478436e+03
1.500000000000000000e+02	1.842999999999999972e+01	1.184599999999999909e+03	1.184049999999999955e+03	1.777564362820478436e+03
1.500000000000000000e+02	1.266999999999999993e+01	1.114500000000000000e+03	1.114200000000000045e+03	1.179744948232985280e+03
1.500000000000000000e+02	7.259999999999999787e+00	1.036599999999999909e+03	1.036380000000000109e+03	1.026020842532250299e+03
1.500000000000000000e+02	3.020000000000000018e+00	9.621000000000000227e+02	9.620000000000000000e+02	9.650219526513913024e+02
1.700000000000000000e+02	3.146000000000000085e+01	1.183799999999999955e+03	1.183089999999999918e+03	1.561527105974328379e+03
1.700000000000000000e+02	2.698999999999999844e+01	1.135500000000000000e+03	1.134799999999999955e+03	1.561527105974328379e+03
1.700000000000000000e+02	2.076999999999999957e+01	1.059200000000000045e+03	1.058579999999999927e+03	1.561527105974328379e+03
1.700000000000000000e+02	1.753999999999999915e+01	1.013899999999999977e+03	1.013360000000000014e+03	1.561527105974328379e+03
1.700000000000000000e+02	1.300999999999999979e+01	9.407000000000000455e+02	9.404279999999999973e+02	9.098045332258171811e+02
1.700000000000000000e+02	7.769999999999999574e+00	8.335000000000000000e+02	8.333440000000000509e+02	7.592131647474712963e+02
1.700000000000000000e+02	4.530000000000000249e+00	7.428999999999999773e+02	7.431119999999999663e+02	7.138873745599192944e+02
1.840000000000000000e+02	3.425000000000000000e+01	1.129000000000000000e+03	1.128329999999999927e+03	1.083270776324157623e+03
1.840000000000000000e+02	2.787999999999999901e+01	1.055099999999999909e+03	1.054609999999999900e+03	1.083270776324157623e+03
1.840000000000000000e+02	2.251000000000000156e+01	2.828000000000000114e+02	9.823949999999999818e+02	1.083270776324157623e+03
1.840000000000000000e+02	1.785999999999999943e+01	9.090000000000000000e+02	9.087340000000000373e+02	1.083270776324157623e+03
1.840000000000000000e+02	1.383999999999999986e+01	8.318999999999999773e+02	8.319669999999999845e+02	6.075013490312094291e+02
1.840000000000000000e+02	1.043999999999999950e+01	7.512000000000000455e+02	7.510069999999999482e+02	6.840000224611284239e+02
1.840000000000000000e+02	7.719999999999999751e+00	6.666000000000000227e+02	6.663590000000000373e+02	6.182845646157217061e+02
1.840000000000000000e+02	5.769999999999999574e+00	5.798999999999999773e+02	5.823640000000000327e+02	5.185219271169017929e+02
1.840000000000000000e+02	5.299999999999999822e+00	5.527999999999999545e+02	5.562430000000000518e+02	5.185219271169017929e+02
