# Temperature (K)	Pressure (MPa)	Experimental(J/mol*K)	NIST(J/mol*K)	Model(J/mol*K)
2.942599999999999909e+02	0.000000000000000000e+00	3.559660000000000224e+01	3.556640000000000157e+01	3.622831048821934985e+01
2.942599999999999909e+02	1.719999999999999973e+00	3.722800000000000153e+01	3.732690000000000197e+01	3.716279625668224895e+01
2.942599999999999909e+02	3.450000000000000178e+00	3.900719999999999743e+01	3.935609999999999786e+01	3.890283413401729717e+01
3.109300000000000068e+02	0.000000000000000000e+00	3.625450000000000017e+01	3.620420000000000016e+01	3.610545017863177719e+01
3.109300000000000068e+02	1.719999999999999973e+00	3.768460000000000321e+01	3.771249999999999858e+01	3.749593068153583175e+01
3.109300000000000068e+02	3.450000000000000178e+00	3.924219999999999686e+01	3.939690000000000225e+01	3.938220231261739457e+01
3.275899999999999750e+02	0.000000000000000000e+00	3.695949999999999847e+01	3.691270000000000095e+01	3.718784557842955962e+01
3.275899999999999750e+02	1.719999999999999973e+00	3.821490000000000009e+01	3.822030000000000172e+01	3.887414417384123766e+01
3.275899999999999750e+02	3.450000000000000178e+00	3.956439999999999912e+01	3.964549999999999841e+01	3.916456915163971786e+01
3.442599999999999909e+02	0.000000000000000000e+00	3.773160000000000025e+01	3.768430000000000035e+01	3.767780351613134115e+01
3.442599999999999909e+02	1.719999999999999973e+00	3.881920000000000215e+01	3.882900000000000063e+01	3.875228763757976225e+01
3.442599999999999909e+02	3.450000000000000178e+00	4.000079999999999814e+01	4.005319999999999681e+01	4.005814471922467135e+01
3.609300000000000068e+02	0.000000000000000000e+00	3.859089999999999776e+01	3.850970000000000226e+01	3.849263188154846915e+01
3.609300000000000068e+02	1.719999999999999973e+00	3.953090000000000259e+01	3.952040000000000219e+01	3.946243080594266672e+01
3.609300000000000068e+02	3.450000000000000178e+00	4.055140000000000100e+01	4.058509999999999707e+01	4.079139682811891987e+01
3.775899999999999750e+02	0.000000000000000000e+00	3.947710000000000008e+01	3.937989999999999924e+01	3.861897156238831030e+01
3.775899999999999750e+02	1.719999999999999973e+00	4.031640000000000157e+01	4.027890000000000015e+01	3.963208466513405170e+01
3.775899999999999750e+02	3.450000000000000178e+00	4.120259999999999678e+01	4.121450000000000102e+01	4.083136618745758994e+01
1.800000000000000000e+02	3.200000000000000178e+00	1.277547900000000027e+03	1.034530000000000030e+02	9.662893598769582013e+02
1.805000000000000000e+02	3.200000000000000178e+00	9.664186999999999443e+02	9.820130000000000337e+01	9.721314285553056607e+02
1.805999999999999943e+02	3.200000000000000178e+00	9.712496999999999616e+02	9.725650000000000261e+01	9.673004285553056434e+02
1.855000000000000000e+02	3.200000000000000178e+00	7.256199999999999761e+01	7.180429999999999779e+01	1.650758453489423516e+02
1.931999999999999886e+02	3.200000000000000178e+00	5.798859999999999815e+01	5.785020000000000095e+01	5.801929196967093105e+01
1.930999999999999943e+02	3.200000000000000178e+00	5.810099999999999909e+01	5.796350000000000335e+01	5.802370165596089180e+01
2.029000000000000057e+02	3.200000000000000178e+00	5.020439999999999969e+01	5.030830000000000268e+01	5.005006830925456285e+01
2.029000000000000057e+02	3.200000000000000178e+00	5.002790000000000248e+01	5.030830000000000268e+01	5.006315731575064376e+01
1.553700000000000045e+02	1.030000000000000027e+00	4.209550000000000125e+01	4.348660000000000281e+01	3.953825992702977032e+01
1.609300000000000068e+02	1.030000000000000027e+00	4.048420000000000130e+01	4.165720000000000312e+01	3.966384126237208818e+01
1.664799999999999898e+02	1.030000000000000027e+00	3.934290000000000020e+01	4.037669999999999959e+01	4.068748922803101209e+01
1.720399999999999920e+02	1.030000000000000027e+00	3.853719999999999857e+01	3.940959999999999752e+01	4.062161426612559723e+01
1.775900000000000034e+02	1.030000000000000027e+00	3.800010000000000332e+01	3.865540000000000020e+01	3.347029726438497477e+01
1.831500000000000057e+02	1.030000000000000027e+00	3.759729999999999706e+01	3.805330000000000013e+01	3.425929054681393637e+01
1.887100000000000080e+02	1.030000000000000027e+00	3.726160000000000139e+01	3.756830000000000069e+01	3.762661811545213197e+01
1.942599999999999909e+02	1.030000000000000027e+00	3.699300000000000210e+01	3.717569999999999908e+01	3.785866096765963817e+01
1.998199999999999932e+02	1.030000000000000027e+00	3.672449999999999903e+01	3.685620000000000118e+01	3.584850783394825413e+01
2.053700000000000045e+02	1.030000000000000027e+00	3.652309999999999945e+01	3.659779999999999944e+01	3.350793425882097409e+01
