# Temperature (K)	Pressure (MPa)	Experimental(m/s)	NIST(m/s)	Model(m/s)
3.231499999999999773e+02	2.460000000000000142e+01	5.742699999999999818e+02	5.741330000000000382e+02	6.107782474797893428e+02
2.981499999999999773e+02	5.629999999999999893e+00	4.371399999999999864e+02	4.371159999999999854e+02	4.334859526779375187e+02
2.981499999999999773e+02	1.049000000000000021e+01	4.446100000000000136e+02	4.445070000000000050e+02	4.380936557991914810e+02
2.981499999999999773e+02	1.519999999999999929e+01	4.745000000000000000e+02	4.742269999999999754e+02	4.970516577795423814e+02
2.981499999999999773e+02	1.942000000000000171e+01	5.182500000000000000e+02	5.180850000000000364e+02	5.334596398659135730e+02
2.981499999999999773e+02	2.069999999999999929e+01	5.338799999999999955e+02	5.335399999999999636e+02	5.349290962151411577e+02
2.731499999999999773e+02	1.617999999999999972e+01	4.783600000000000136e+02	4.780289999999999964e+02	5.289265864087477667e+02
2.481500000000000057e+02	1.282000000000000028e+01	4.309100000000000250e+02	4.306730000000000018e+02	4.731730906672419223e+02
2.231500000000000057e+02	9.320000000000000284e+00	3.715600000000000023e+02	3.718240000000000123e+02	4.118632676892135578e+02
1.981500000000000057e+02	5.700000000000000178e+00	2.825899999999999750e+02	2.823570000000000277e+02	2.126308474618893456e+02
1.930500000000000114e+02	4.629999999999999893e+00	2.695199999999999818e+02	2.693589999999999804e+02	2.587759816446571222e+02
1.930500000000000114e+02	4.730000000000000426e+00	2.641700000000000159e+02	2.641019999999999754e+02	2.380677720442052987e+02
1.930500000000000114e+02	4.809999999999999609e+00	2.589399999999999977e+02	2.586120000000000232e+02	2.518522761575759432e+02
1.930500000000000114e+02	4.860000000000000320e+00	2.540800000000000125e+02	2.539159999999999968e+02	2.526383296334955730e+02
1.930500000000000114e+02	4.900000000000000355e+00	2.498499999999999943e+02	2.487849999999999966e+02	2.520221258775326589e+02
1.930500000000000114e+02	4.919999999999999929e+00	2.467400000000000091e+02	2.458379999999999939e+02	2.521122606836782722e+02
1.930500000000000114e+02	4.950000000000000178e+00	2.456699999999999875e+02	2.434519999999999982e+02	2.491270102411559435e+02
1.930500000000000114e+02	4.959999999999999964e+00	2.468199999999999932e+02	2.443110000000000070e+02	2.499515755638765597e+02
1.930500000000000114e+02	4.969999999999999751e+00	2.475099999999999909e+02	2.463069999999999879e+02	2.486815845795929647e+02
1.930500000000000114e+02	4.990000000000000213e+00	2.530999999999999943e+02	2.528350000000000080e+02	2.481736900116845277e+02
1.930500000000000114e+02	5.019999999999999574e+00	2.630699999999999932e+02	2.646630000000000109e+02	2.488296378293851774e+02
1.914499999999999886e+02	4.589999999999999858e+00	2.584399999999999977e+02	2.584010000000000105e+02	2.563446520619093576e+02
